"codanum","ioi_i","ioi"
"DSWP1862","2",0.4669
"DSWP1862","3",0.2158
"DSWP1862","4",0.2218
"DSWP1863","1",0.507
"DSWP1863","2",0.4952
"DSWP1863","3",0.2147
"DSWP1863","4",0.1954
"DSWP1864","1",0.4948
"DSWP1864","2",0.4718
"DSWP1864","3",0.2195
"DSWP1864","4",0.2061
"DSWP1865","1",0.502
"DSWP1865","2",0.4972
"DSWP1865","3",0.2069
"DSWP1865","4",0.2102
"DSWP1866","1",0.4931
"DSWP1866","2",0.4547
"DSWP1866","3",0.2128
"DSWP1866","4",0.2114
"DSWP1867","1",0.4207
"DSWP1867","2",0.3847
"DSWP1867","3",0.1782
"DSWP1867","4",0.1815
"DSWP1868","1",0.42
"DSWP1868","2",0.3875
"DSWP1868","3",0.1971
"DSWP1868","4",0.1822
"DSWP1869","1",0.3494
"DSWP1869","2",0.3757
"DSWP1869","3",0.1906
"DSWP1869","4",0.1716
"DSWP1870","1",0.5033
"DSWP1870","2",0.4995
"DSWP1870","3",0.2542
"DSWP1870","4",0.2278
"DSWP1871","1",0.0594
"DSWP1871","2",0.205
"DSWP1871","3",0.1858
"DSWP1871","4",0.1956
"DSWP1872","1",0.0793
"DSWP1872","2",0.2087
"DSWP1872","3",0.2185
"DSWP1872","4",0.2043
"DSWP1873","1",0.4832
"DSWP1873","2",0.4846
"DSWP1873","3",0.2148
"DSWP1873","4",0.2134
"DSWP1874","1",0.0362
"DSWP1874","2",0.165
"DSWP1874","3",0.2811
"DSWP1874","4",0.1725
"DSWP1875","1",0.5021
"DSWP1875","2",0.4366
"DSWP1875","3",0.1679
"DSWP1875","4",0.1955
"DSWP1876","1",0.4967
"DSWP1876","2",0.4204
"DSWP1876","3",0.1629
"DSWP1876","4",0.1841
"DSWP1877","1",0.4638
"DSWP1877","2",0.4307
"DSWP1877","3",0.1716
"DSWP1877","4",0.1581
"DSWP1878","1",0.4537
"DSWP1878","2",0.3995
"DSWP1878","3",0.1917
"DSWP1878","4",0.1557
"DSWP1879","1",0.4738
"DSWP1879","2",0.4083
"DSWP1879","3",0.154
"DSWP1879","4",0.1745
"DSWP1880","1",0.4991
"DSWP1880","2",0.4154
"DSWP1880","3",0.1424
"DSWP1880","4",0.2906
"DSWP1880","5",0.1777
"DSWP1881","1",0.2953
"DSWP1881","2",0.1749
"DSWP1881","3",0.1579
"DSWP1881","4",0.151
"DSWP1881","5",0.1434
"DSWP1881","6",0.1457
"DSWP1881","7",0.1602
"DSWP1882","1",0.2991
"DSWP1882","2",0.1887
"DSWP1882","3",0.1594
"DSWP1882","4",0.1416
"DSWP1882","5",0.1405
"DSWP1882","6",0.1476
"DSWP1882","7",0.1661
"DSWP1882","8",0.184
"DSWP1883","1",0.2298
"DSWP1883","2",0.2304
"DSWP1883","3",0.1575
"DSWP1883","4",0.1332
"DSWP1884","1",0.227
"DSWP1884","2",0.2445
"DSWP1884","3",0.151
"DSWP1884","4",0.1378
"DSWP1885","1",0.2279
"DSWP1885","2",0.238
"DSWP1885","3",0.1549
"DSWP1885","4",0.1298
"DSWP1886","1",0.2417
"DSWP1886","2",0.2395
"DSWP1886","3",0.1583
"DSWP1886","4",0.1434
"DSWP1887","1",0.251
"DSWP1887","2",0.2495
"DSWP1887","3",0.1732
"DSWP1887","4",0.1439
"DSWP1888","1",0.2544
"DSWP1888","2",0.2518
"DSWP1888","3",0.1737
"DSWP1888","4",0.1488
"DSWP1889","1",0.2558
"DSWP1889","2",0.2497
"DSWP1889","3",0.1753
"DSWP1889","4",0.1419
"DSWP1890","1",0.2419
"DSWP1890","2",0.2268
"DSWP1890","3",0.1602
"DSWP1890","4",0.1371
"DSWP1891","1",0.2698
"DSWP1891","2",0.2738
"DSWP1891","3",0.1534
"DSWP1891","4",0.1459
"DSWP1892","1",0.2553
"DSWP1892","2",0.2484
"DSWP1892","3",0.1592
"DSWP1892","4",0.1314
"DSWP1893","1",0.2587
"DSWP1893","2",0.248
"DSWP1893","3",0.1505
"DSWP1893","4",0.1388
"DSWP1894","1",0.0892
"DSWP1894","2",0.09
"DSWP1894","3",0.0763
"DSWP1894","4",0.0677
"DSWP1895","1",0.0953
"DSWP1895","2",0.0885
"DSWP1895","3",0.0747
"DSWP1895","4",0.0644
"DSWP1896","1",0.0924
"DSWP1896","2",0.0827
"DSWP1896","3",0.0687
"DSWP1896","4",0.0641
"DSWP1897","1",0.0854
"DSWP1897","2",0.0842
"DSWP1897","3",0.0721
"DSWP1897","4",0.0651
"DSWP1898","1",0.088
"DSWP1898","2",0.0847
"DSWP1898","3",0.0724
"DSWP1898","4",0.0638
"DSWP1899","1",0.0913
"DSWP1899","2",0.0853
"DSWP1899","3",0.0744
"DSWP1899","4",0.0699
"DSWP1900","1",0.0797
"DSWP1900","2",0.0934
"DSWP1900","3",0.0761
"DSWP1900","4",0.0786
"DSWP1901","1",0.0812
"DSWP1901","2",0.0847
"DSWP1901","3",0.0723
"DSWP1901","4",0.0669
"DSWP1902","1",0.091
"DSWP1902","2",0.094
"DSWP1902","3",0.0725
"DSWP1902","4",0.0724
"DSWP1903","1",0.0851
"DSWP1903","2",0.0963
"DSWP1903","3",0.0785
"DSWP1903","4",0.0672
"DSWP1904","1",0.0919
"DSWP1904","2",0.0989
"DSWP1904","3",0.0737
"DSWP1904","4",0.061
"DSWP1905","1",0.0876
"DSWP1905","2",0.0949
"DSWP1905","3",0.075
"DSWP1905","4",0.063
"DSWP1906","1",0.0825
"DSWP1906","2",0.0893
"DSWP1906","3",0.0753
"DSWP1906","4",0.0657
"DSWP1907","1",0.0453
"DSWP1907","2",0.0539
"DSWP1907","3",0.0607
"DSWP1907","4",0.0533
"DSWP1907","5",0.0538
"DSWP1907","6",0.0477
"DSWP1907","7",0.0597
"DSWP1908","1",0.0328
"DSWP1908","2",0.0365
"DSWP1908","3",0.0412
"DSWP1908","4",0.0461
"DSWP1908","5",0.0497
"DSWP1908","6",0.0562
"DSWP1908","7",0.0654
"DSWP1909","1",0.0409
"DSWP1909","2",0.055
"DSWP1909","3",0.0594
"DSWP1909","4",0.0545
"DSWP1909","5",0.049
"DSWP1909","6",0.0477
"DSWP1909","7",0.0486
"DSWP1909","8",0.057
"DSWP1910","1",0.0415
"DSWP1910","2",0.0527
"DSWP1910","3",0.0642
"DSWP1910","4",0.056
"DSWP1910","5",0.0539
"DSWP1910","6",0.0512
"DSWP1910","7",0.0494
"DSWP1910","8",0.0653
"DSWP1911","1",0.2487
"DSWP1911","2",0.2314
"DSWP1911","3",0.1486
"DSWP1911","4",0.131
"DSWP1912","1",0.2234
"DSWP1912","2",0.2017
"DSWP1912","3",0.1689
"DSWP1912","4",0.1359
"DSWP1913","1",0.2388
"DSWP1913","2",0.2214
"DSWP1913","3",0.1593
"DSWP1913","4",0.141
"DSWP1914","1",0.2259
"DSWP1914","2",0.2172
"DSWP1914","3",0.1555
"DSWP1914","4",0.1359
"DSWP1915","1",0.2478
"DSWP1915","2",0.2296
"DSWP1915","3",0.1534
"DSWP1915","4",0.1472
"DSWP1916","1",0.0935
"DSWP1916","2",0.1019
"DSWP1916","3",0.0896
"DSWP1916","4",0.0781
"DSWP1917","1",0.0888
"DSWP1917","2",0.1177
"DSWP1917","3",0.0778
"DSWP1917","4",0.0553
"DSWP1918","1",0.095
"DSWP1918","2",0.1082
"DSWP1918","3",0.0682
"DSWP1918","4",0.0523
"DSWP1919","1",0.0978
"DSWP1919","2",0.1036
"DSWP1919","3",0.0686
"DSWP1919","4",0.0556
"DSWP1920","1",0.0848
"DSWP1920","2",0.1123
"DSWP1920","3",0.0858
"DSWP1920","4",0.0529
"DSWP1921","1",0.0935
"DSWP1921","2",0.1046
"DSWP1921","3",0.0838
"DSWP1921","4",0.0634
"DSWP1922","1",0.0847
"DSWP1922","2",0.1156
"DSWP1922","3",0.077
"DSWP1922","4",0.0537
"DSWP1923","1",0.0904
"DSWP1923","2",0.0972
"DSWP1923","3",0.0732
"DSWP1923","4",0.048
"DSWP1924","1",0.0876
"DSWP1924","2",0.1001
"DSWP1924","3",0.0757
"DSWP1924","4",0.0667
"DSWP1925","1",0.0884
"DSWP1925","2",0.0987
"DSWP1925","3",0.0823
"DSWP1925","4",0.0524
"DSWP1926","1",0.0928
"DSWP1926","2",0.112
"DSWP1926","3",0.0786
"DSWP1926","4",0.0612
"DSWP1927","1",0.0807
"DSWP1927","2",0.1081
"DSWP1927","3",0.067
"DSWP1927","4",0.075
"DSWP1928","1",0.5156
"DSWP1928","2",0.5035
"DSWP1928","3",0.254
"DSWP1928","4",0.2254
"DSWP1929","1",0.5085
"DSWP1929","2",0.4911
"DSWP1929","3",0.2415
"DSWP1929","4",0.2319
"DSWP1930","1",0.5002
"DSWP1930","2",0.4746
"DSWP1930","3",0.2505
"DSWP1930","4",0.2265
"DSWP1931","1",0.5054
"DSWP1931","2",0.4549
"DSWP1931","3",0.1806
"DSWP1931","4",0.1816
"DSWP1932","1",0.4922
"DSWP1932","2",0.4325
"DSWP1932","3",0.1672
"DSWP1932","4",0.1857
"DSWP1933","1",0.2783
"DSWP1933","2",0.2756
"DSWP1933","3",0.1835
"DSWP1933","4",0.1466
"DSWP1934","1",0.2653
"DSWP1934","2",0.2744
"DSWP1934","3",0.175
"DSWP1934","4",0.1576
"DSWP1935","1",0.2829
"DSWP1935","2",0.2972
"DSWP1935","3",0.156
"DSWP1935","4",0.1567
"DSWP1936","1",0.2702
"DSWP1936","2",0.2767
"DSWP1936","3",0.1554
"DSWP1936","4",0.1465
"DSWP1937","1",0.2281
"DSWP1937","2",0.2588
"DSWP1937","3",0.1635
"DSWP1937","4",0.1447
"DSWP1938","1",0.2599
"DSWP1938","2",0.2751
"DSWP1938","3",0.1512
"DSWP1938","4",0.1544
"DSWP1939","1",0.2223
"DSWP1939","2",0.288
"DSWP1939","3",0.1645
"DSWP1939","4",0.1424
"DSWP1940","1",0.2517
"DSWP1940","2",0.2451
"DSWP1940","3",0.1581
"DSWP1940","4",0.1443
"DSWP1941","1",0.2416
"DSWP1941","2",0.311
"DSWP1941","3",0.1606
"DSWP1941","4",0.1484
"DSWP1942","1",0.2504
"DSWP1942","2",0.2535
"DSWP1942","3",0.1644
"DSWP1942","4",0.1487
"DSWP1943","1",0.2273
"DSWP1943","2",0.2562
"DSWP1943","3",0.1612
"DSWP1943","4",0.1525
"DSWP1944","1",0.1885
"DSWP1944","2",0.2755
"DSWP1944","3",0.1686
"DSWP1944","4",0.144
"DSWP1945","1",0.2562
"DSWP1945","2",0.2752
"DSWP1945","3",0.1633
"DSWP1945","4",0.1605
"DSWP1946","1",0.2593
"DSWP1946","2",0.2637
"DSWP1946","3",0.1744
"DSWP1946","4",0.1434
"DSWP1947","1",0.2272
"DSWP1947","2",0.2301
"DSWP1947","3",0.1797
"DSWP1947","4",0.1124
"DSWP1948","1",0.2338
"DSWP1948","2",0.2614
"DSWP1948","3",0.1676
"DSWP1948","4",0.1484
"DSWP1949","1",0.2485
"DSWP1949","2",0.2641
"DSWP1949","3",0.1776
"DSWP1949","4",0.1338
"DSWP1950","1",0.3213
"DSWP1950","2",0.2809
"DSWP1950","3",0.1792
"DSWP1950","4",0.1623
"DSWP1951","1",0.0919
"DSWP1951","2",0.1071
"DSWP1951","3",0.0828
"DSWP1951","4",0.0555
"DSWP1951","5",0.0997
"DSWP1952","1",0.0305
"DSWP1952","2",0.043
"DSWP1952","3",0.0492
"DSWP1952","4",0.0487
"DSWP1952","5",0.0465
"DSWP1952","6",0.0583
"DSWP1952","7",0.0589
"DSWP1953","1",0.1863
"DSWP1953","2",0.285
"DSWP1953","3",0.1584
"DSWP1953","4",0.1397
"DSWP1954","1",0.2021
"DSWP1954","2",0.2639
"DSWP1954","3",0.1878
"DSWP1954","4",0.1323
"DSWP1955","1",0.2486
"DSWP1955","2",0.2425
"DSWP1955","3",0.1779
"DSWP1955","4",0.1463
"DSWP1956","1",0.2295
"DSWP1956","2",0.2438
"DSWP1956","3",0.1817
"DSWP1956","4",0.1482
"DSWP1957","1",0.2523
"DSWP1957","2",0.2768
"DSWP1957","3",0.1596
"DSWP1957","4",0.1617
"DSWP1958","1",0.1875
"DSWP1958","2",0.2123
"DSWP1958","3",0.1877
"DSWP1959","1",0.046
"DSWP1959","2",0.2223
"DSWP1959","3",0.1911
"DSWP1959","4",0.1761
"DSWP1960","1",0.4722
"DSWP1960","2",0.456
"DSWP1960","3",0.2141
"DSWP1960","4",0.2199
"DSWP1961","1",0.479
"DSWP1961","2",0.4505
"DSWP1961","3",0.2347
"DSWP1961","4",0.2152
"DSWP1962","1",0.4729
"DSWP1962","2",0.4483
"DSWP1962","3",0.2196
"DSWP1962","4",0.2152
"DSWP1963","1",0.4775
"DSWP1963","2",0.4661
"DSWP1963","3",0.2238
"DSWP1963","4",0.2036
"DSWP1964","1",0.5007
"DSWP1964","2",0.4781
"DSWP1964","3",0.2081
"DSWP1964","4",0.2166
"DSWP1965","1",0.4971
"DSWP1965","2",0.4678
"DSWP1965","3",0.1927
"DSWP1965","4",0.2205
"DSWP1966","1",0.4905
"DSWP1966","2",0.4812
"DSWP1966","3",0.2132
"DSWP1966","4",0.232
"DSWP1967","1",0.506
"DSWP1967","2",0.4867
"DSWP1967","3",0.2079
"DSWP1967","4",0.2355
"DSWP1968","1",0.5007
"DSWP1968","2",0.4678
"DSWP1968","3",0.2214
"DSWP1968","4",0.2278
"DSWP1969","1",0.5018
"DSWP1969","2",0.4802
"DSWP1969","3",0.2203
"DSWP1969","4",0.2285
"DSWP1970","1",0.4917
"DSWP1970","2",0.4791
"DSWP1970","3",0.2161
"DSWP1970","4",0.2288
"DSWP1971","1",0.5025
"DSWP1971","2",0.4602
"DSWP1971","3",0.2195
"DSWP1971","4",0.225
"DSWP1972","1",0.5093
"DSWP1972","2",0.4562
"DSWP1972","3",0.2205
"DSWP1972","4",0.2341
"DSWP1973","1",0.4823
"DSWP1973","2",0.4511
"DSWP1973","3",0.2039
"DSWP1973","4",0.2276
"DSWP1974","1",0.4729
"DSWP1974","2",0.4561
"DSWP1974","3",0.1917
"DSWP1974","4",0.1895
"DSWP1975","1",0.462
"DSWP1975","2",0.397
"DSWP1975","3",0.1973
"DSWP1975","4",0.1806
"DSWP1976","1",0.1055
"DSWP1976","2",0.0844
"DSWP1976","3",0.0849
"DSWP1976","4",0.0948
"DSWP1976","5",0.126
"DSWP1977","1",0.0628
"DSWP1977","2",0.0428
"DSWP1977","3",0.0434
"DSWP1977","4",0.0584
"DSWP1977","5",0.0656
"DSWP1977","6",0.0924
"DSWP1977","7",0.1199
"DSWP1978","1",0.4925
"DSWP1978","2",0.455
"DSWP1978","3",0.2116
"DSWP1978","4",0.2116
"DSWP1979","1",0.4297
"DSWP1979","2",0.4166
"DSWP1979","3",0.1755
"DSWP1979","4",0.1911
"DSWP1980","1",0.457
"DSWP1980","2",0.4547
"DSWP1980","3",0.2077
"DSWP1980","4",0.2112
"DSWP1981","1",0.4562
"DSWP1981","2",0.4424
"DSWP1981","3",0.1888
"DSWP1981","4",0.2095
"DSWP1982","1",0.4584
"DSWP1982","2",0.4371
"DSWP1982","3",0.1851
"DSWP1982","4",0.1987
"DSWP1983","1",0.4493
"DSWP1983","2",0.4168
"DSWP1983","3",0.1868
"DSWP1983","4",0.1946
"DSWP1984","1",0.4368
"DSWP1984","2",0.4298
"DSWP1984","3",0.2058
"DSWP1984","4",0.2
"DSWP1985","1",0.4446
"DSWP1985","2",0.4175
"DSWP1985","3",0.1822
"DSWP1985","4",0.1926
"DSWP1986","1",0.4534
"DSWP1986","2",0.4586
"DSWP1986","3",0.2171
"DSWP1986","4",0.2034
"DSWP1987","1",0.4577
"DSWP1987","2",0.4607
"DSWP1987","3",0.2268
"DSWP1987","4",0.2146
"DSWP1988","1",0.469
"DSWP1988","2",0.4435
"DSWP1988","3",0.2376
"DSWP1988","4",0.1855
"DSWP1989","1",0.4767
"DSWP1989","2",0.4176
"DSWP1989","3",0.2354
"DSWP1989","4",0.2248
"DSWP1990","1",0.4526
"DSWP1990","2",0.4195
"DSWP1990","3",0.181
"DSWP1990","4",0.2073
"DSWP1991","1",0.4829
"DSWP1991","2",0.4255
"DSWP1991","3",0.1929
"DSWP1991","4",0.2031
"DSWP1992","1",0.4792
"DSWP1992","2",0.4284
"DSWP1992","3",0.213
"DSWP1992","4",0.2086
"DSWP1993","1",0.4732
"DSWP1993","2",0.4406
"DSWP1993","3",0.2105
"DSWP1993","4",0.2103
"DSWP1994","1",0.4492
"DSWP1994","2",0.4282
"DSWP1994","3",0.1754
"DSWP1994","4",0.1881
"DSWP1995","1",0.4484
"DSWP1995","2",0.4282
"DSWP1995","3",0.1724
"DSWP1995","4",0.1788
"DSWP1996","1",0.4398
"DSWP1996","2",0.4222
"DSWP1996","3",0.1731
"DSWP1996","4",0.1829
"DSWP1997","1",0.4466
"DSWP1997","2",0.4295
"DSWP1997","3",0.1757
"DSWP1997","4",0.1726
"DSWP1998","1",0.473
"DSWP1998","2",0.4461
"DSWP1998","3",0.1898
"DSWP1998","4",0.2065
"DSWP1999","1",0.4504
"DSWP1999","2",0.4286
"DSWP1999","3",0.1882
"DSWP1999","4",0.1931
"DSWP2000","1",0.4734
"DSWP2000","2",0.4116
"DSWP2000","3",0.1994
"DSWP2000","4",0.1932
"DSWP2001","1",0.4674
"DSWP2001","2",0.4297
"DSWP2001","3",0.1967
"DSWP2001","4",0.2053
"DSWP2002","1",0.4623
"DSWP2002","2",0.4315
"DSWP2002","3",0.1908
"DSWP2002","4",0.2017
"DSWP2003","1",0.4695
"DSWP2003","2",0.4394
"DSWP2003","3",0.1948
"DSWP2003","4",0.1945
"DSWP2004","1",0.4846
"DSWP2004","2",0.4671
"DSWP2004","3",0.212
"DSWP2004","4",0.1732
"DSWP2005","1",0.4837
"DSWP2005","2",0.4587
"DSWP2005","3",0.2181
"DSWP2005","4",0.2105
"DSWP2006","1",0.4472
"DSWP2006","2",0.4661
"DSWP2006","3",0.2241
"DSWP2006","4",0.2117
"DSWP2007","1",0.4734
"DSWP2007","2",0.4146
"DSWP2007","3",0.1743
"DSWP2007","4",0.1835
"DSWP2008","1",0.4204
"DSWP2008","2",0.3942
"DSWP2008","3",0.1971
"DSWP2008","4",0.1757
"DSWP2009","1",0.4352
"DSWP2009","2",0.419
"DSWP2009","3",0.1982
"DSWP2009","4",0.1749
"DSWP2010","1",0.4246
"DSWP2010","2",0.4106
"DSWP2010","3",0.1908
"DSWP2010","4",0.1836
"DSWP2011","1",0.4069
"DSWP2011","2",0.3877
"DSWP2011","3",0.1719
"DSWP2011","4",0.1773
"DSWP2012","1",0.4051
"DSWP2012","2",0.3864
"DSWP2012","3",0.1873
"DSWP2012","4",0.1795
"DSWP2013","1",0.2425
"DSWP2013","2",0.2214
"DSWP2013","3",0.2288
"DSWP2013","4",0.2296
"DSWP2013","5",0.2365
"DSWP2014","1",0.0392
"DSWP2014","2",0.0403
"DSWP2014","3",0.0439
"DSWP2014","4",0.05
"DSWP2014","5",0.0407
"DSWP2014","6",0.1032
"DSWP2014","7",0.0411
"DSWP2014","8",0.089
"DSWP2015","1",0.4699
"DSWP2015","2",0.4112
"DSWP2015","3",0.1911
"DSWP2015","4",0.2101
"DSWP2016","1",0.4948
"DSWP2016","2",0.4406
"DSWP2016","3",0.2311
"DSWP2016","4",0.2059
"DSWP2017","1",0.397
"DSWP2017","2",0.3825
"DSWP2017","3",0.1633
"DSWP2017","4",0.1912
"DSWP2018","1",0.2755
"DSWP2018","2",0.2831
"DSWP2018","3",0.1746
"DSWP2018","4",0.1521
"DSWP2019","1",0.275
"DSWP2019","2",0.2804
"DSWP2019","3",0.1601
"DSWP2019","4",0.1807
"DSWP2020","1",0.2579
"DSWP2020","2",0.282
"DSWP2020","3",0.1687
"DSWP2020","4",0.1549
"DSWP2021","1",0.1555
"DSWP2021","2",0.1415
"DSWP2021","3",0.1303
"DSWP2021","4",0.13
"DSWP2022","1",0.2744
"DSWP2022","2",0.2802
"DSWP2022","3",0.1734
"DSWP2022","4",0.1571
"DSWP2023","1",0.2673
"DSWP2023","2",0.2773
"DSWP2023","3",0.1724
"DSWP2023","4",0.1617
"DSWP2024","1",0.2714
"DSWP2024","2",0.2972
"DSWP2024","3",0.1657
"DSWP2024","4",0.1638
"DSWP2025","1",0.2793
"DSWP2025","2",0.279
"DSWP2025","3",0.1705
"DSWP2025","4",0.1588
"DSWP2026","1",0.1603
"DSWP2026","2",0.1569
"DSWP2026","3",0.1614
"DSWP2026","4",0.2934
"DSWP2027","1",0.3002
"DSWP2027","2",0.2999
"DSWP2027","3",0.2844
"DSWP2027","4",0.283
"DSWP2027","5",0.2999
"DSWP2028","1",0.0612
"DSWP2028","2",0.065
"DSWP2028","3",0.0735
"DSWP2028","4",0.0838
"DSWP2028","5",0.1232
"DSWP2029","1",0.1763
"DSWP2029","2",0.1556
"DSWP2029","3",0.1474
"DSWP2029","4",0.1521
"DSWP2029","5",0.1513
"DSWP2029","6",0.1575
"DSWP2029","7",0.207
"DSWP2030","1",0.2298
"DSWP2030","2",0.2815
"DSWP2030","3",0.1756
"DSWP2030","4",0.1475
"DSWP2031","1",0.221
"DSWP2031","2",0.2632
"DSWP2031","3",0.1725
"DSWP2031","4",0.1559
"DSWP2032","1",0.2405
"DSWP2032","2",0.2658
"DSWP2032","3",0.1751
"DSWP2032","4",0.1514
"DSWP2033","1",0.2487
"DSWP2033","2",0.2665
"DSWP2033","3",0.1806
"DSWP2033","4",0.1466
"DSWP2034","1",0.2556
"DSWP2034","2",0.2705
"DSWP2034","3",0.1683
"DSWP2034","4",0.1555
"DSWP2035","1",0.2507
"DSWP2035","2",0.2709
"DSWP2035","3",0.1883
"DSWP2035","4",0.1395
"DSWP2036","1",0.2615
"DSWP2036","2",0.2854
"DSWP2036","3",0.1758
"DSWP2036","4",0.1564
"DSWP2643","1",0.094
"DSWP2643","2",0.074
"DSWP2643","3",0.063
"DSWP2643","4",0.069
"DSWP2644","1",0.143
"DSWP2644","2",0.091
"DSWP2644","3",0.09
"DSWP2644","4",0.08
"DSWP2644","5",0.091
"DSWP2645","1",0.14
"DSWP2645","2",0.093
"DSWP2645","3",0.089
"DSWP2645","4",0.087
"DSWP2645","5",0.113
"DSWP2646","1",0.036
"DSWP2646","2",0.039
"DSWP2646","3",0.043
"DSWP2646","4",0.042
"DSWP2646","5",0.044
"DSWP2646","6",0.046
"DSWP2646","7",0.055
"DSWP2647","1",0.038
"DSWP2647","2",0.038
"DSWP2647","3",0.032
"DSWP2647","4",0.045
"DSWP2647","5",0.038
"DSWP2647","6",0.038
"DSWP2647","7",0.039
"DSWP2647","8",0.043
"DSWP2650","1",0.091
"DSWP2650","2",0.082
"DSWP2650","3",0.081
"DSWP2650","4",0.102
"DSWP2651","1",0.039
"DSWP2651","2",0.034
"DSWP2651","3",0.042
"DSWP2651","4",0.028
"DSWP2651","5",0.04
"DSWP2651","6",0.033
"DSWP2651","7",0.04
"DSWP2651","8",0.056
"DSWP2652","1",0.083
"DSWP2652","2",0.091
"DSWP2652","3",0.069
"DSWP2652","4",0.07
"DSWP2653","1",0.082
"DSWP2653","2",0.097
"DSWP2653","3",0.081
"DSWP2653","4",0.091
"DSWP2654","1",0.099
"DSWP2654","2",0.083
"DSWP2654","3",0.078
"DSWP2654","4",0.078
"DSWP2655","1",0.117
"DSWP2655","2",0.081
"DSWP2655","3",0.079
"DSWP2655","4",0.091
"DSWP2656","1",0.135
"DSWP2656","2",0.088
"DSWP2656","3",0.08
"DSWP2656","4",0.083
"DSWP2657","1",0.096
"DSWP2657","2",0.1
"DSWP2657","3",0.073
"DSWP2657","4",0.064
"DSWP2658","1",0.112
"DSWP2658","2",0.076
"DSWP2658","3",0.07
"DSWP2658","4",0.071
"DSWP2659","1",0.114
"DSWP2659","2",0.092
"DSWP2659","3",0.077
"DSWP2659","4",0.081
"DSWP2660","1",0.033
"DSWP2660","2",0.032
"DSWP2660","3",0.032
"DSWP2660","4",0.031
"DSWP2660","5",0.031
"DSWP2660","6",0.038
"DSWP2660","7",0.045
"DSWP2660","8",0.057
"DSWP2662","1",0.1
"DSWP2662","2",0.111
"DSWP2662","3",0.08
"DSWP2662","4",0.066
"DSWP2663","1",0.103
"DSWP2663","2",0.113
"DSWP2663","3",0.063
"DSWP2663","4",0.058
"DSWP2664","1",0.096
"DSWP2664","2",0.109
"DSWP2664","3",0.067
"DSWP2664","4",0.06
"DSWP2665","1",0.107
"DSWP2665","2",0.107
"DSWP2665","3",0.064
"DSWP2665","4",0.059
"DSWP2666","1",0.095
"DSWP2666","2",0.123
"DSWP2666","3",0.063
"DSWP2666","4",0.058
"DSWP2667","1",0.09
"DSWP2667","2",0.111
"DSWP2667","3",0.069
"DSWP2667","4",0.063
"DSWP2668","1",0.085
"DSWP2668","2",0.097
"DSWP2668","3",0.071
"DSWP2668","4",0.075
"DSWP2669","1",0.112
"DSWP2669","2",0.085
"DSWP2669","3",0.071
"DSWP2669","4",0.055
"DSWP2670","1",0.093
"DSWP2670","2",0.121
"DSWP2670","3",0.064
"DSWP2670","4",0.057
"DSWP2671","1",0.105
"DSWP2671","2",0.098
"DSWP2671","3",0.08
"DSWP2671","4",0.078
"DSWP2672","1",0.105
"DSWP2672","2",0.084
"DSWP2672","3",0.073
"DSWP2672","4",0.087
"DSWP2673","1",0.081
"DSWP2673","2",0.077
"DSWP2673","3",0.074
"DSWP2673","4",0.08
