"codanum","ioi_i","ioi"
"DSWP2674","1",0.135
"DSWP2674","2",0.09
"DSWP2674","3",0.077
"DSWP2674","4",0.078
"DSWP2675","1",0.103
"DSWP2675","2",0.087
"DSWP2675","3",0.087
"DSWP2675","4",0.092
"DSWP2676","1",0.092
"DSWP2676","2",0.086
"DSWP2676","3",0.081
"DSWP2676","4",0.08
"DSWP2677","1",0.036
"DSWP2677","2",0.04
"DSWP2677","3",0.049
"DSWP2677","4",0.053
"DSWP2677","5",0.058
"DSWP2677","6",0.068
"DSWP2678","1",0.064
"DSWP2678","2",0.038
"DSWP2678","3",0.042
"DSWP2678","4",0.052
"DSWP2678","5",0.032
"DSWP2678","6",0.06
"DSWP2678","7",0.074
"DSWP2679","1",0.108
"DSWP2679","2",0.101
"DSWP2679","3",0.061
"DSWP2679","4",0.056
"DSWP2680","1",0.118
"DSWP2680","2",0.078
"DSWP2680","3",0.08
"DSWP2680","4",0.085
"DSWP2681","1",0.105
"DSWP2681","2",0.082
"DSWP2681","3",0.081
"DSWP2681","4",0.086
"DSWP2682","1",0.116
"DSWP2682","2",0.076
"DSWP2682","3",0.073
"DSWP2682","4",0.077
"DSWP2683","1",0.084
"DSWP2683","2",0.082
"DSWP2683","3",0.089
"DSWP2683","4",0.078
"DSWP2684","1",0.118
"DSWP2684","2",0.082
"DSWP2684","3",0.072
"DSWP2684","4",0.091
"DSWP2685","1",0.127
"DSWP2685","2",0.099
"DSWP2685","3",0.067
"DSWP2685","4",0.059
"DSWP2686","1",0.102
"DSWP2686","2",0.083
"DSWP2686","3",0.078
"DSWP2686","4",0.084
"DSWP2686","5",0.1
"DSWP2687","1",0.035
"DSWP2687","2",0.038
"DSWP2687","3",0.036
"DSWP2687","4",0.037
"DSWP2687","5",0.036
"DSWP2687","6",0.063
"DSWP2687","7",0.054
"DSWP2688","1",0.035
"DSWP2688","2",0.037
"DSWP2688","3",0.036
"DSWP2688","4",0.038
"DSWP2688","5",0.05
"DSWP2688","6",0.053
"DSWP2688","7",0.059
"DSWP2689","1",0.038
"DSWP2689","2",0.042
"DSWP2689","3",0.043
"DSWP2689","4",0.043
"DSWP2689","5",0.048
"DSWP2689","6",0.059
"DSWP2689","7",0.104
"DSWP2690","1",0.039
"DSWP2690","2",0.038
"DSWP2690","3",0.037
"DSWP2690","4",0.039
"DSWP2690","5",0.042
"DSWP2690","6",0.049
"DSWP2690","7",0.062
"DSWP2690","8",0.078
"DSWP2698","1",0.063
"DSWP2698","2",0.076
"DSWP2698","3",0.091
"DSWP2699","1",0.255
"DSWP2699","2",0.172
"DSWP2699","3",0.121
"DSWP2700","1",0.346
"DSWP2700","2",0.35
"DSWP2700","3",0.218
"DSWP2700","4",0.17
"DSWP2701","1",0.342
"DSWP2701","2",0.283
"DSWP2701","3",0.222
"DSWP2701","4",0.153
"DSWP2702","1",0.327
"DSWP2702","2",0.309
"DSWP2702","3",0.204
"DSWP2702","4",0.157
"DSWP2703","1",0.306
"DSWP2703","2",0.291
"DSWP2703","3",0.184
"DSWP2703","4",0.143
"DSWP2704","1",0.287
"DSWP2704","2",0.281
"DSWP2704","3",0.214
"DSWP2704","4",0.142
"DSWP2705","1",0.329
"DSWP2705","2",0.32
"DSWP2705","3",0.229
"DSWP2705","4",0.156
"DSWP2706","1",0.369
"DSWP2706","2",0.335
"DSWP2706","3",0.197
"DSWP2706","4",0.165
"DSWP2707","1",0.393
"DSWP2707","2",0.366
"DSWP2707","3",0.226
"DSWP2707","4",0.18
"DSWP2708","1",0.38
"DSWP2708","2",0.367
"DSWP2708","3",0.215
"DSWP2708","4",0.181
"DSWP2709","1",0.12
"DSWP2709","2",0.128
"DSWP2709","3",0.129
"DSWP2709","4",0.135
"DSWP2710","1",0.267
"DSWP2710","2",0.246
"DSWP2710","3",0.169
"DSWP2710","4",0.132
"DSWP2711","1",0.242
"DSWP2711","2",0.231
"DSWP2711","3",0.171
"DSWP2711","4",0.145
"DSWP2712","1",0.333
"DSWP2712","2",0.328
"DSWP2712","3",0.184
"DSWP2712","4",0.157
"DSWP2713","1",0.432
"DSWP2713","2",0.417
"DSWP2713","3",0.201
"DSWP2713","4",0.19
"DSWP2714","1",0.446
"DSWP2714","2",0.404
"DSWP2714","3",0.18
"DSWP2714","4",0.2
"DSWP2715","1",0.43
"DSWP2715","2",0.38
"DSWP2715","3",0.207
"DSWP2715","4",0.195
"DSWP2716","1",0.424
"DSWP2716","2",0.399
"DSWP2716","3",0.18
"DSWP2716","4",0.165
"DSWP2717","1",0.408
"DSWP2717","2",0.38
"DSWP2717","3",0.183
"DSWP2717","4",0.168
"DSWP2718","1",0.392
"DSWP2718","2",0.361
"DSWP2718","3",0.203
"DSWP2718","4",0.169
"DSWP2719","1",0.429
"DSWP2719","2",0.415
"DSWP2719","3",0.176
"DSWP2719","4",0.172
"DSWP2720","1",0.418
"DSWP2720","2",0.372
"DSWP2720","3",0.196
"DSWP2720","4",0.143
"DSWP2721","1",0.327
"DSWP2721","2",0.304
"DSWP2721","3",0.22
"DSWP2721","4",0.171
"DSWP2722","1",0.33
"DSWP2722","2",0.312
"DSWP2722","3",0.209
"DSWP2722","4",0.132
"DSWP2723","1",0.288
"DSWP2723","2",0.284
"DSWP2723","3",0.2
"DSWP2723","4",0.145
"DSWP2724","1",0.241
"DSWP2724","2",0.256
"DSWP2724","3",0.191
"DSWP2724","4",0.14
"DSWP2725","1",0.118
"DSWP2725","2",0.142
"DSWP2725","3",0.13
"DSWP2725","4",0.127
"DSWP2726","1",0.276
"DSWP2726","2",0.282
"DSWP2726","3",0.178
"DSWP2726","4",0.147
"DSWP2727","1",0.293
"DSWP2727","2",0.29
"DSWP2727","3",0.22
"DSWP2727","4",0.143
"DSWP2728","1",0.32
"DSWP2728","2",0.305
"DSWP2728","3",0.211
"DSWP2728","4",0.153
"DSWP2729","1",0.385
"DSWP2729","2",0.356
"DSWP2729","3",0.255
"DSWP2729","4",0.178
"DSWP2730","1",0.392
"DSWP2730","2",0.344
"DSWP2730","3",0.222
"DSWP2730","4",0.164
"DSWP2731","1",0.182
"DSWP2731","2",0.161
"DSWP2731","3",0.142
"DSWP2731","4",0.143
"DSWP2732","1",0.441
"DSWP2732","2",0.383
"DSWP2732","3",0.165
"DSWP2732","4",0.153
"DSWP2733","1",0.418
"DSWP2733","2",0.402
"DSWP2733","3",0.163
"DSWP2733","4",0.182
"DSWP2734","1",0.359
"DSWP2734","2",0.302
"DSWP2734","3",0.234
"DSWP2734","4",0.166
"DSWP2735","1",0.034
"DSWP2735","2",0.053
"DSWP2735","3",0.064
"DSWP2735","4",0.068
"DSWP2735","5",0.104
"DSWP2736","1",0.036
"DSWP2736","2",0.134
"DSWP2736","3",0.134
"DSWP2736","4",0.144
"DSWP2736","5",0.132
"DSWP2737","1",0.399
"DSWP2737","2",0.382
"DSWP2737","3",0.222
"DSWP2737","4",0.174
"DSWP2737","5",0.224
"DSWP2738","1",0.029
"DSWP2738","2",0.058
"DSWP2738","3",0.058
"DSWP2738","4",0.062
"DSWP2738","5",0.079
"DSWP2738","6",0.044
"DSWP2738","7",0.045
"DSWP2739","1",0.133
"DSWP2739","2",0.094
"DSWP2739","3",0.081
"DSWP2739","4",0.075
"DSWP2739","5",0.083
"DSWP2739","6",0.086
"DSWP2739","7",0.112
"DSWP2741","1",0.106
"DSWP2741","2",0.077
"DSWP2741","3",0.074
"DSWP2741","4",0.084
"DSWP2742","1",0.11
"DSWP2742","2",0.077
"DSWP2742","3",0.074
"DSWP2742","4",0.075
"DSWP2743","1",0.105
"DSWP2743","2",0.084
"DSWP2743","3",0.09
"DSWP2743","4",0.081
"DSWP2744","1",0.114
"DSWP2744","2",0.078
"DSWP2744","3",0.073
"DSWP2744","4",0.067
"DSWP2745","1",0.107
"DSWP2745","2",0.077
"DSWP2745","3",0.07
"DSWP2745","4",0.081
"DSWP2746","1",0.108
"DSWP2746","2",0.09
"DSWP2746","3",0.07
"DSWP2746","4",0.07
"DSWP2747","1",0.109
"DSWP2747","2",0.091
"DSWP2747","3",0.074
"DSWP2747","4",0.075
"DSWP2748","1",0.111
"DSWP2748","2",0.089
"DSWP2748","3",0.071
"DSWP2748","4",0.07
"DSWP2749","1",0.117
"DSWP2749","2",0.097
"DSWP2749","3",0.078
"DSWP2749","4",0.069
"DSWP2750","1",0.053
"DSWP2750","2",0.054
"DSWP2750","3",0.059
"DSWP2750","4",0.066
"DSWP2750","5",0.074
"DSWP2751","1",0.034
"DSWP2751","2",0.034
"DSWP2751","3",0.036
"DSWP2751","4",0.04
"DSWP2751","5",0.042
"DSWP2751","6",0.049
"DSWP2751","7",0.053
"DSWP2752","1",0.052
"DSWP2752","2",0.032
"DSWP2752","3",0.033
"DSWP2752","4",0.033
"DSWP2752","5",0.034
"DSWP2752","6",0.035
"DSWP2752","7",0.039
"DSWP2753","1",0.032
"DSWP2753","2",0.033
"DSWP2753","3",0.032
"DSWP2753","4",0.036
"DSWP2753","5",0.05
"DSWP2753","6",0.058
"DSWP2753","7",0.074
"DSWP2754","1",0.034
"DSWP2754","2",0.034
"DSWP2754","3",0.036
"DSWP2754","4",0.041
"DSWP2754","5",0.042
"DSWP2754","6",0.044
"DSWP2754","7",0.046
"DSWP2754","8",0.092
"DSWP2755","1",0.034
"DSWP2755","2",0.035
"DSWP2755","3",0.032
"DSWP2755","4",0.041
"DSWP2755","5",0.037
"DSWP2755","6",0.041
"DSWP2755","7",0.057
"DSWP2755","8",0.062
"DSWP2757","1",0.259
"DSWP2757","2",0.145
"DSWP2757","3",0.153
"DSWP2758","1",0.043
"DSWP2758","2",0.053
"DSWP2758","3",0.071
"DSWP2759","1",0.028
"DSWP2759","2",0.031
"DSWP2759","3",0.068
"DSWP2760","1",0.399
"DSWP2760","2",0.357
"DSWP2760","3",0.176
"DSWP2760","4",0.18
"DSWP2761","1",0.175
"DSWP2761","2",0.184
"DSWP2761","3",0.155
"DSWP2761","4",0.145
"DSWP2762","1",0.277
"DSWP2762","2",0.255
"DSWP2762","3",0.158
"DSWP2762","4",0.167
"DSWP2763","1",0.283
"DSWP2763","2",0.25
"DSWP2763","3",0.161
"DSWP2763","4",0.148
"DSWP2764","1",0.269
"DSWP2764","2",0.24
"DSWP2764","3",0.166
"DSWP2764","4",0.157
"DSWP2765","1",0.262
"DSWP2765","2",0.235
"DSWP2765","3",0.157
"DSWP2765","4",0.151
"DSWP2766","1",0.261
"DSWP2766","2",0.244
"DSWP2766","3",0.155
"DSWP2766","4",0.163
"DSWP2767","1",0.35
"DSWP2767","2",0.333
"DSWP2767","3",0.176
"DSWP2767","4",0.179
"DSWP2768","1",0.263
"DSWP2768","2",0.311
"DSWP2768","3",0.168
"DSWP2768","4",0.179
"DSWP2769","1",0.323
"DSWP2769","2",0.319
"DSWP2769","3",0.17
"DSWP2769","4",0.164
"DSWP2770","1",0.043
"DSWP2770","2",0.055
"DSWP2770","3",0.065
"DSWP2770","4",0.045
"DSWP2771","1",0.047
"DSWP2771","2",0.055
"DSWP2771","3",0.065
"DSWP2771","4",0.082
"DSWP2772","1",0.048
"DSWP2772","2",0.053
"DSWP2772","3",0.062
"DSWP2772","4",0.072
"DSWP2773","1",0.263
"DSWP2773","2",0.259
"DSWP2773","3",0.158
"DSWP2773","4",0.144
"DSWP2774","1",0.25
"DSWP2774","2",0.267
"DSWP2774","3",0.163
"DSWP2774","4",0.147
"DSWP2775","1",0.223
"DSWP2775","2",0.248
"DSWP2775","3",0.166
"DSWP2775","4",0.135
"DSWP2776","1",0.207
"DSWP2776","2",0.252
"DSWP2776","3",0.163
"DSWP2776","4",0.135
"DSWP2777","1",0.244
"DSWP2777","2",0.25
"DSWP2777","3",0.167
"DSWP2777","4",0.156
"DSWP2778","1",0.274
"DSWP2778","2",0.23
"DSWP2778","3",0.169
"DSWP2778","4",0.156
"DSWP2779","1",0.36
"DSWP2779","2",0.379
"DSWP2779","3",0.153
"DSWP2779","4",0.16
"DSWP2780","1",0.374
"DSWP2780","2",0.39
"DSWP2780","3",0.184
"DSWP2780","4",0.178
"DSWP2781","1",0.427
"DSWP2781","2",0.394
"DSWP2781","3",0.2
"DSWP2781","4",0.204
"DSWP2782","1",0.442
"DSWP2782","2",0.41
"DSWP2782","3",0.218
"DSWP2782","4",0.211
"DSWP2783","1",0.413
"DSWP2783","2",0.419
"DSWP2783","3",0.197
"DSWP2783","4",0.207
"DSWP2784","1",0.411
"DSWP2784","2",0.398
"DSWP2784","3",0.179
"DSWP2784","4",0.202
"DSWP2785","1",0.41
"DSWP2785","2",0.402
"DSWP2785","3",0.187
"DSWP2785","4",0.191
"DSWP2786","1",0.368
"DSWP2786","2",0.358
"DSWP2786","3",0.196
"DSWP2786","4",0.153
"DSWP2787","1",0.346
"DSWP2787","2",0.311
"DSWP2787","3",0.201
"DSWP2787","4",0.148
"DSWP2788","1",0.331
"DSWP2788","2",0.329
"DSWP2788","3",0.177
"DSWP2788","4",0.136
"DSWP2789","1",0.325
"DSWP2789","2",0.323
"DSWP2789","3",0.179
"DSWP2789","4",0.156
"DSWP2790","1",0.287
"DSWP2790","2",0.311
"DSWP2790","3",0.178
"DSWP2790","4",0.144
"DSWP2791","1",0.267
"DSWP2791","2",0.281
"DSWP2791","3",0.192
"DSWP2791","4",0.146
"DSWP2792","1",0.276
"DSWP2792","2",0.289
"DSWP2792","3",0.188
"DSWP2792","4",0.145
"DSWP2793","1",0.271
"DSWP2793","2",0.285
"DSWP2793","3",0.19
"DSWP2793","4",0.145
"DSWP2794","1",0.272
"DSWP2794","2",0.299
"DSWP2794","3",0.2
"DSWP2794","4",0.147
"DSWP2795","1",0.25
"DSWP2795","2",0.23
"DSWP2795","3",0.169
"DSWP2795","4",0.125
"DSWP2796","1",0.209
"DSWP2796","2",0.205
"DSWP2796","3",0.14
"DSWP2796","4",0.142
"DSWP2797","1",0.219
"DSWP2797","2",0.204
"DSWP2797","3",0.152
"DSWP2797","4",0.145
"DSWP2798","1",0.239
"DSWP2798","2",0.227
"DSWP2798","3",0.146
"DSWP2798","4",0.15
"DSWP2799","1",0.351
"DSWP2799","2",0.344
"DSWP2799","3",0.213
"DSWP2799","4",0.167
"DSWP2800","1",0.34
"DSWP2800","2",0.312
"DSWP2800","3",0.202
"DSWP2800","4",0.168
"DSWP2801","1",0.324
"DSWP2801","2",0.266
"DSWP2801","3",0.196
"DSWP2801","4",0.145
"DSWP2802","1",0.435
"DSWP2802","2",0.415
"DSWP2802","3",0.201
"DSWP2802","4",0.226
"DSWP2803","1",0.343
"DSWP2803","2",0.302
"DSWP2803","3",0.188
"DSWP2803","4",0.17
"DSWP2804","1",0.232
"DSWP2804","2",0.176
"DSWP2804","3",0.137
"DSWP2804","4",0.134
"DSWP2805","1",0.32
"DSWP2805","2",0.253
"DSWP2805","3",0.161
"DSWP2805","4",0.146
"DSWP2806","1",0.407
"DSWP2806","2",0.39
"DSWP2806","3",0.178
"DSWP2806","4",0.171
"DSWP2807","1",0.403
"DSWP2807","2",0.363
"DSWP2807","3",0.22
"DSWP2807","4",0.162
"DSWP2808","1",0.422
"DSWP2808","2",0.342
"DSWP2808","3",0.244
"DSWP2808","4",0.166
"DSWP2809","1",0.38
"DSWP2809","2",0.401
"DSWP2809","3",0.202
"DSWP2809","4",0.162
"DSWP2810","1",0.364
"DSWP2810","2",0.377
"DSWP2810","3",0.229
"DSWP2810","4",0.174
"DSWP2811","1",0.357
"DSWP2811","2",0.337
"DSWP2811","3",0.207
"DSWP2811","4",0.179
"DSWP2812","1",0.146
"DSWP2812","2",0.111
"DSWP2812","3",0.141
"DSWP2812","4",0.297
"DSWP2813","1",0.284
"DSWP2813","2",0.249
"DSWP2813","3",0.182
"DSWP2813","4",0.153
"DSWP2814","1",0.204
"DSWP2814","2",0.247
"DSWP2814","3",0.164
"DSWP2814","4",0.123
"DSWP2815","1",0.27
"DSWP2815","2",0.242
"DSWP2815","3",0.175
"DSWP2815","4",0.142
"DSWP2816","1",0.275
"DSWP2816","2",0.223
"DSWP2816","3",0.168
"DSWP2816","4",0.137
"DSWP2817","1",0.236
"DSWP2817","2",0.28
"DSWP2817","3",0.152
"DSWP2817","4",0.161
"DSWP2818","1",0.259
"DSWP2818","2",0.227
"DSWP2818","3",0.173
"DSWP2818","4",0.147
"DSWP2819","1",0.378
"DSWP2819","2",0.335
"DSWP2819","3",0.187
"DSWP2819","4",0.169
"DSWP2820","1",0.32
"DSWP2820","2",0.307
"DSWP2820","3",0.167
"DSWP2820","4",0.16
"DSWP2821","1",0.349
"DSWP2821","2",0.319
"DSWP2821","3",0.159
"DSWP2821","4",0.15
"DSWP2822","1",0.369
"DSWP2822","2",0.36
"DSWP2822","3",0.149
"DSWP2822","4",0.145
"DSWP2823","1",0.38
"DSWP2823","2",0.328
"DSWP2823","3",0.17
"DSWP2823","4",0.154
"DSWP2824","1",0.373
"DSWP2824","2",0.332
"DSWP2824","3",0.154
"DSWP2824","4",0.149
"DSWP2825","1",0.369
"DSWP2825","2",0.361
"DSWP2825","3",0.162
"DSWP2825","4",0.14
"DSWP2826","1",0.055
"DSWP2826","2",0.123
"DSWP2826","3",0.119
"DSWP2826","4",0.115
"DSWP2827","1",0.249
"DSWP2827","2",0.264
"DSWP2827","3",0.186
"DSWP2827","4",0.121
"DSWP2828","1",0.226
"DSWP2828","2",0.215
"DSWP2828","3",0.203
"DSWP2828","4",0.135
"DSWP2829","1",0.278
"DSWP2829","2",0.264
"DSWP2829","3",0.166
"DSWP2829","4",0.163
"DSWP2830","1",0.37
"DSWP2830","2",0.352
"DSWP2830","3",0.166
"DSWP2830","4",0.172
"DSWP2831","1",0.381
"DSWP2831","2",0.342
"DSWP2831","3",0.161
"DSWP2831","4",0.169
"DSWP2832","1",0.374
"DSWP2832","2",0.361
"DSWP2832","3",0.158
"DSWP2832","4",0.17
"DSWP2833","1",0.376
"DSWP2833","2",0.362
"DSWP2833","3",0.169
"DSWP2833","4",0.182
"DSWP2834","1",0.388
"DSWP2834","2",0.368
"DSWP2834","3",0.164
"DSWP2834","4",0.183
"DSWP2835","1",0.426
"DSWP2835","2",0.387
"DSWP2835","3",0.214
"DSWP2835","4",0.189
"DSWP2836","1",0.422
"DSWP2836","2",0.389
"DSWP2836","3",0.177
"DSWP2836","4",0.144
"DSWP2837","1",0.417
"DSWP2837","2",0.34
"DSWP2837","3",0.205
"DSWP2837","4",0.19
"DSWP2838","1",0.429
"DSWP2838","2",0.394
"DSWP2838","3",0.166
"DSWP2838","4",0.172
"DSWP2839","1",0.368
"DSWP2839","2",0.419
"DSWP2839","3",0.173
"DSWP2839","4",0.18
"DSWP2840","1",0.421
"DSWP2840","2",0.397
"DSWP2840","3",0.222
"DSWP2840","4",0.186
"DSWP2841","1",0.452
"DSWP2841","2",0.426
"DSWP2841","3",0.215
"DSWP2841","4",0.19
"DSWP2842","1",0.263
"DSWP2842","2",0.292
"DSWP2842","3",0.169
"DSWP2842","4",0.16
"DSWP2843","1",0.255
"DSWP2843","2",0.299
"DSWP2843","3",0.149
"DSWP2843","4",0.134
"DSWP2844","1",0.24
"DSWP2844","2",0.248
"DSWP2844","3",0.171
"DSWP2844","4",0.145
"DSWP2845","1",0.246
"DSWP2845","2",0.253
"DSWP2845","3",0.168
"DSWP2845","4",0.149
"DSWP2846","1",0.24
"DSWP2846","2",0.244
"DSWP2846","3",0.165
"DSWP2846","4",0.154
"DSWP2847","1",0.353
"DSWP2847","2",0.326
"DSWP2847","3",0.146
"DSWP2847","4",0.155
"DSWP2848","1",0.344
"DSWP2848","2",0.325
"DSWP2848","3",0.185
"DSWP2848","4",0.141
"DSWP2849","1",0.423
"DSWP2849","2",0.404
"DSWP2849","3",0.186
"DSWP2849","4",0.196
"DSWP2850","1",0.436
"DSWP2850","2",0.401
"DSWP2850","3",0.185
"DSWP2850","4",0.203
"DSWP2851","1",0.441
"DSWP2851","2",0.413
"DSWP2851","3",0.211
"DSWP2851","4",0.208
"DSWP2852","1",0.435
"DSWP2852","2",0.424
"DSWP2852","3",0.219
"DSWP2852","4",0.205
"DSWP2853","1",0.36
"DSWP2853","2",0.348
"DSWP2853","3",0.184
"DSWP2853","4",0.177
"DSWP2854","1",0.272
"DSWP2854","2",0.24
"DSWP2854","3",0.149
"DSWP2854","4",0.152
"DSWP2855","1",0.291
"DSWP2855","2",0.26
"DSWP2855","3",0.151
"DSWP2855","4",0.164
"DSWP2856","1",0.324
"DSWP2856","2",0.302
"DSWP2856","3",0.205
"DSWP2856","4",0.163
"DSWP2857","1",0.395
"DSWP2857","2",0.358
"DSWP2857","3",0.153
"DSWP2857","4",0.185
"DSWP2858","1",0.38
"DSWP2858","2",0.361
"DSWP2858","3",0.172
"DSWP2858","4",0.178
"DSWP2859","1",0.204
"DSWP2859","2",0.219
"DSWP2859","3",0.143
"DSWP2859","4",0.145
"DSWP2860","1",0.219
"DSWP2860","2",0.27
"DSWP2860","3",0.177
"DSWP2860","4",0.124
"DSWP2861","1",0.364
"DSWP2861","2",0.245
"DSWP2861","3",0.191
"DSWP2861","4",0.18
"DSWP2862","1",0.421
"DSWP2862","2",0.367
"DSWP2862","3",0.178
"DSWP2862","4",0.197
"DSWP2863","1",0.421
"DSWP2863","2",0.376
"DSWP2863","3",0.186
"DSWP2863","4",0.201
"DSWP2864","1",0.116
"DSWP2864","2",0.126
"DSWP2864","3",0.125
"DSWP2864","4",0.135
"DSWP2865","1",0.117
"DSWP2865","2",0.132
"DSWP2865","3",0.115
"DSWP2865","4",0.133
"DSWP2866","1",0.381
"DSWP2866","2",0.361
"DSWP2866","3",0.139
"DSWP2866","4",0.159
"DSWP2867","1",0.413
"DSWP2867","2",0.349
"DSWP2867","3",0.154
"DSWP2867","4",0.163
"DSWP2868","1",0.41
"DSWP2868","2",0.358
"DSWP2868","3",0.142
"DSWP2868","4",0.159
"DSWP2869","1",0.4
"DSWP2869","2",0.349
"DSWP2869","3",0.141
"DSWP2869","4",0.149
"DSWP2870","1",0.421
"DSWP2870","2",0.347
"DSWP2870","3",0.168
"DSWP2870","4",0.163
"DSWP2871","1",0.417
"DSWP2871","2",0.356
"DSWP2871","3",0.199
"DSWP2871","4",0.161
"DSWP2872","1",0.402
"DSWP2872","2",0.39
"DSWP2872","3",0.196
"DSWP2872","4",0.178
"DSWP2873","1",0.297
"DSWP2873","2",0.291
"DSWP2873","3",0.163
"DSWP2873","4",0.147
"DSWP2874","1",0.272
"DSWP2874","2",0.272
"DSWP2874","3",0.187
"DSWP2874","4",0.152
"DSWP2875","1",0.356
"DSWP2875","2",0.35
"DSWP2875","3",0.179
"DSWP2875","4",0.19
"DSWP2876","1",0.304
"DSWP2876","2",0.327
"DSWP2876","3",0.161
"DSWP2876","4",0.168
"DSWP2877","1",0.391
"DSWP2877","2",0.364
"DSWP2877","3",0.183
"DSWP2877","4",0.175
"DSWP2878","1",0.408
"DSWP2878","2",0.39
"DSWP2878","3",0.219
"DSWP2878","4",0.173
"DSWP2879","1",0.411
"DSWP2879","2",0.398
"DSWP2879","3",0.139
"DSWP2879","4",0.18
"DSWP2880","1",0.412
"DSWP2880","2",0.396
"DSWP2880","3",0.159
"DSWP2880","4",0.178
"DSWP2881","1",0.043
"DSWP2881","2",0.046
"DSWP2881","3",0.05
"DSWP2881","4",0.056
"DSWP2881","5",0.067
"DSWP2882","1",0.027
"DSWP2882","2",0.029
"DSWP2882","3",0.033
"DSWP2882","4",0.049
"DSWP2882","5",0.05
"DSWP2883","1",0.256
"DSWP2883","2",0.247
"DSWP2883","3",0.153
"DSWP2883","4",0.124
"DSWP2883","5",0.155
"DSWP2884","1",0.237
"DSWP2884","2",0.242
"DSWP2884","3",0.199
"DSWP2884","4",0.133
"DSWP2884","5",0.211
"DSWP2885","1",0.378
"DSWP2885","2",0.292
"DSWP2885","3",0.15
"DSWP2885","4",0.101
"DSWP2885","5",0.11
"DSWP2886","1",0.338
"DSWP2886","2",0.265
"DSWP2886","3",0.203
"DSWP2886","4",0.125
"DSWP2886","5",0.176
"DSWP2887","1",0.165
"DSWP2887","2",0.073
"DSWP2887","3",0.078
"DSWP2887","4",0.079
"DSWP2887","5",0.087
"DSWP2887","6",0.112
"DSWP2888","1",0.142
"DSWP2888","2",0.095
"DSWP2888","3",0.087
"DSWP2888","4",0.07
"DSWP2888","5",0.064
"DSWP2888","6",0.063
"DSWP2889","1",0.034
"DSWP2889","2",0.035
"DSWP2889","3",0.045
"DSWP2889","4",0.059
"DSWP2889","5",0.063
"DSWP2889","6",0.085
"DSWP2890","1",0.049
"DSWP2890","2",0.059
"DSWP2890","3",0.065
"DSWP2890","4",0.069
"DSWP2890","5",0.076
"DSWP2890","6",0.185
"DSWP2891","1",0.24
"DSWP2891","2",0.234
"DSWP2891","3",0.154
"DSWP2891","4",0.123
"DSWP2891","5",0.114
"DSWP2891","6",0.133
"DSWP2892","1",0.095
"DSWP2892","2",0.078
"DSWP2892","3",0.079
"DSWP2892","4",0.091
"DSWP2892","5",0.102
"DSWP2892","6",0.142
"DSWP2893","1",0.154
"DSWP2893","2",0.1
"DSWP2893","3",0.087
"DSWP2893","4",0.088
