"codanum","ioi_i","ioi"
"DSWP2893","5",0.088
"DSWP2893","6",0.119
"DSWP2894","1",0.132
"DSWP2894","2",0.094
"DSWP2894","3",0.076
"DSWP2894","4",0.075
"DSWP2894","5",0.089
"DSWP2894","6",0.111
"DSWP2895","1",0.264
"DSWP2895","2",0.221
"DSWP2895","3",0.141
"DSWP2895","4",0.125
"DSWP2895","5",0.114
"DSWP2895","6",0.131
"DSWP2896","1",0.386
"DSWP2896","2",0.321
"DSWP2896","3",0.162
"DSWP2896","4",0.135
"DSWP2896","5",0.121
"DSWP2896","6",0.133
"DSWP2897","1",0.269
"DSWP2897","2",0.216
"DSWP2897","3",0.143
"DSWP2897","4",0.113
"DSWP2897","5",0.11
"DSWP2897","6",0.125
"DSWP2897","7",0.247
"DSWP2898","1",0.161
"DSWP2898","2",0.091
"DSWP2898","3",0.079
"DSWP2898","4",0.078
"DSWP2898","5",0.083
"DSWP2898","6",0.089
"DSWP2898","7",0.118
"DSWP2899","1",0.428
"DSWP2899","2",0.391
"DSWP2899","3",0.168
"DSWP2899","4",0.143
"DSWP2899","5",0.124
"DSWP2899","6",0.141
"DSWP2899","7",0.155
"DSWP2900","1",0.118
"DSWP2900","2",0.078
"DSWP2900","3",0.115
"DSWP2900","4",0.067
"DSWP2900","5",0.063
"DSWP2900","6",0.099
"DSWP2900","7",0.1
"DSWP2900","8",0.128
"DSWP2901","1",0.107
"DSWP2901","2",0.078
"DSWP2901","3",0.07
"DSWP2901","4",0.073
"DSWP2901","5",0.076
"DSWP2901","6",0.083
"DSWP2901","7",0.095
"DSWP2901","8",0.114
"DSWP2902","1",0.297
"DSWP2902","2",0.264
"DSWP2902","3",0.157
"DSWP2902","4",0.161
"DSWP2903","1",0.461
"DSWP2903","2",0.348
"DSWP2903","3",0.188
"DSWP2903","4",0.186
"DSWP2904","1",0.118
"DSWP2904","2",0.116
"DSWP2904","3",0.115
"DSWP2904","4",0.128
"DSWP2905","1",0.121
"DSWP2905","2",0.142
"DSWP2905","3",0.132
"DSWP2905","4",0.129
"DSWP2906","1",0.393
"DSWP2906","2",0.363
"DSWP2906","3",0.153
"DSWP2906","4",0.162
"DSWP2907","1",0.261
"DSWP2907","2",0.259
"DSWP2907","3",0.169
"DSWP2907","4",0.142
"DSWP2908","1",0.453
"DSWP2908","2",0.373
"DSWP2908","3",0.187
"DSWP2908","4",0.205
"DSWP2909","1",0.446
"DSWP2909","2",0.367
"DSWP2909","3",0.195
"DSWP2909","4",0.155
"DSWP2910","1",0.221
"DSWP2910","2",0.231
"DSWP2910","3",0.226
"DSWP2910","4",0.134
"DSWP2910","5",0.145
"DSWP2911","1",0.131
"DSWP2911","2",0.083
"DSWP2911","3",0.068
"DSWP2911","4",0.048
"DSWP2912","1",0.284
"DSWP2912","2",0.229
"DSWP2912","3",0.268
"DSWP2912","4",0.2
"DSWP2913","1",0.317
"DSWP2913","2",0.319
"DSWP2913","3",0.192
"DSWP2913","4",0.141
"DSWP2914","1",0.318
"DSWP2914","2",0.327
"DSWP2914","3",0.195
"DSWP2914","4",0.147
"DSWP2915","1",0.119
"DSWP2915","2",0.082
"DSWP2915","3",0.073
"DSWP2915","4",0.066
"DSWP2916","1",0.112
"DSWP2916","2",0.086
"DSWP2916","3",0.079
"DSWP2916","4",0.068
"DSWP2917","1",0.117
"DSWP2917","2",0.101
"DSWP2917","3",0.078
"DSWP2917","4",0.062
"DSWP2918","1",0.323
"DSWP2918","2",0.31
"DSWP2918","3",0.199
"DSWP2918","4",0.16
"DSWP2919","1",0.347
"DSWP2919","2",0.358
"DSWP2919","3",0.206
"DSWP2919","4",0.158
"DSWP2920","1",0.347
"DSWP2920","2",0.35
"DSWP2920","3",0.214
"DSWP2920","4",0.167
"DSWP2921","1",0.313
"DSWP2921","2",0.38
"DSWP2921","3",0.163
"DSWP2921","4",0.151
"DSWP2922","1",0.332
"DSWP2922","2",0.34
"DSWP2922","3",0.206
"DSWP2922","4",0.156
"DSWP2923","1",0.111
"DSWP2923","2",0.104
"DSWP2923","3",0.071
"DSWP2923","4",0.08
"DSWP2923","5",0.058
"DSWP2924","1",0.282
"DSWP2924","2",0.187
"DSWP2924","3",0.148
"DSWP2924","4",0.142
"DSWP2924","5",0.122
"DSWP2924","6",0.12
"DSWP2925","1",0.276
"DSWP2925","2",0.217
"DSWP2925","3",0.149
"DSWP2925","4",0.128
"DSWP2925","5",0.124
"DSWP2925","6",0.125
"DSWP4117","1",0.3179
"DSWP4117","2",0.3074
"DSWP4117","3",0.303
"DSWP4117","4",0.3215
"DSWP4118","1",0.3109
"DSWP4118","2",0.2993
"DSWP4118","3",0.3012
"DSWP4118","4",0.3118
"DSWP4119","1",0.2814
"DSWP4119","2",0.2878
"DSWP4119","3",0.2947
"DSWP4119","4",0.2946
"DSWP4120","1",0.2687
"DSWP4120","2",0.2769
"DSWP4120","3",0.2746
"DSWP4120","4",0.2773
"DSWP4121","1",0.2585
"DSWP4121","2",0.251
"DSWP4121","3",0.2493
"DSWP4121","4",0.2776
"DSWP4122","1",0.2527
"DSWP4122","2",0.2433
"DSWP4122","3",0.2492
"DSWP4122","4",0.2651
"DSWP4123","1",0.2614
"DSWP4123","2",0.2552
"DSWP4123","3",0.2571
"DSWP4123","4",0.2505
"DSWP4124","1",0.4963
"DSWP4124","2",0.2538
"DSWP4124","3",0.2579
"DSWP4125","1",0.2489
"DSWP4125","2",0.2344
"DSWP4125","3",0.2388
"DSWP4125","4",0.2567
"DSWP4126","1",0.2569
"DSWP4126","2",0.241
"DSWP4126","3",0.2375
"DSWP4126","4",0.2494
"DSWP4127","1",0.2452
"DSWP4127","2",0.2553
"DSWP4127","3",0.241
"DSWP4127","4",0.2671
"DSWP4128","1",0.2414
"DSWP4128","2",0.2524
"DSWP4128","3",0.2506
"DSWP4128","4",0.2664
"DSWP4129","1",0.2767
"DSWP4129","2",0.2342
"DSWP4129","3",0.2347
"DSWP4129","4",0.2588
"DSWP4129","5",0.2687
"DSWP4130","1",0.0773
"DSWP4130","2",0.0835
"DSWP4130","3",0.0911
"DSWP4130","4",0.1149
"DSWP4130","5",0.2113
"DSWP4131","1",0.3146
"DSWP4131","2",0.3339
"DSWP4131","3",0.3197
"DSWP4131","4",0.357
"DSWP4132","1",0.3267
"DSWP4132","2",0.3213
"DSWP4132","3",0.3304
"DSWP4132","4",0.3389
"DSWP4133","1",0.199
"DSWP4133","2",0.179
"DSWP4133","3",0.1779
"DSWP4133","4",0.1911
"DSWP4133","5",0.1922
"DSWP4133","6",0.1862
"DSWP4133","7",0.1881
"DSWP4133","8",0.2172
"DSWP4134","1",0.339
"DSWP4134","2",0.3341
"DSWP4134","3",0.3369
"DSWP4134","4",0.3286
"DSWP4135","1",0.3422
"DSWP4135","2",0.3324
"DSWP4135","3",0.3318
"DSWP4135","4",0.3384
"DSWP4136","1",0.3284
"DSWP4136","2",0.3256
"DSWP4136","3",0.3399
"DSWP4136","4",0.3339
"DSWP4137","1",0.345
"DSWP4137","2",0.3366
"DSWP4137","3",0.3246
"DSWP4137","4",0.3383
"DSWP4138","1",0.3358
"DSWP4138","2",0.3216
"DSWP4138","3",0.3319
"DSWP4138","4",0.3371
"DSWP4139","1",0.3316
"DSWP4139","2",0.3352
"DSWP4139","3",0.3353
"DSWP4139","4",0.3387
"DSWP4140","1",0.3377
"DSWP4140","2",0.3282
"DSWP4140","3",0.3375
"DSWP4140","4",0.3376
"DSWP4141","1",0.332
"DSWP4141","2",0.3274
"DSWP4141","3",0.3423
"DSWP4141","4",0.3371
"DSWP4142","1",0.3374
"DSWP4142","2",0.329
"DSWP4142","3",0.328
"DSWP4142","4",0.3186
"DSWP4142","5",0.374
"DSWP4142","6",0.3096
"DSWP4143","1",0.3251
"DSWP4143","2",0.3041
"DSWP4143","3",0.2998
"DSWP4143","4",0.3117
"DSWP4143","5",0.3279
"DSWP4143","6",0.2699
"DSWP4144","1",0.3209
"DSWP4144","2",0.29
"DSWP4144","3",0.3244
"DSWP4144","4",0.3121
"DSWP4144","5",0.3462
"DSWP4145","1",0.3005
"DSWP4145","2",0.2934
"DSWP4145","3",0.2843
"DSWP4145","4",0.3006
"DSWP4145","5",0.2862
"DSWP4145","6",0.3092
"DSWP4146","1",0.3081
"DSWP4146","2",0.2645
"DSWP4146","3",0.2836
"DSWP4146","4",0.256
"DSWP4146","5",0.286
"DSWP4147","1",0.2627
"DSWP4147","2",0.2504
"DSWP4147","3",0.2317
"DSWP4147","4",0.2267
"DSWP4147","5",0.2436
"DSWP4147","6",0.2203
"DSWP4147","7",0.237
"DSWP4147","8",0.2445
"DSWP4148","1",0.2797
"DSWP4148","2",0.2815
"DSWP4148","3",0.2816
"DSWP4148","4",0.2823
"DSWP4149","1",0.2735
"DSWP4149","2",0.2612
"DSWP4149","3",0.2652
"DSWP4149","4",0.2537
"DSWP4150","1",0.2931
"DSWP4150","2",0.2736
"DSWP4150","3",0.2922
"DSWP4150","4",0.2944
"DSWP4151","1",0.2795
"DSWP4151","2",0.2611
"DSWP4151","3",0.2819
"DSWP4151","4",0.2867
"DSWP4152","1",0.2761
"DSWP4152","2",0.2914
"DSWP4152","3",0.2616
"DSWP4152","4",0.2639
"DSWP4152","5",0.2678
"DSWP4153","1",0.2703
"DSWP4153","2",0.2505
"DSWP4153","3",0.2511
"DSWP4153","4",0.2578
"DSWP4153","5",0.2434
"DSWP4153","6",0.2672
"DSWP4154","1",0.3083
"DSWP4154","2",0.3108
"DSWP4154","3",0.2649
"DSWP4154","4",0.3461
"DSWP4155","1",0.3049
"DSWP4155","2",0.2806
"DSWP4155","3",0.2923
"DSWP4155","4",0.3206
"DSWP4157","1",0.2955
"DSWP4157","2",0.2541
"DSWP4157","3",0.3181
"DSWP4157","4",0.2963
"DSWP4157","5",0.3356
"DSWP4157","6",0.3137
"DSWP4158","1",0.3234
"DSWP4158","2",0.3145
"DSWP4158","3",0.3278
"DSWP4158","4",0.3157
"DSWP4159","1",0.2742
"DSWP4159","2",0.2801
"DSWP4159","3",0.2794
"DSWP4159","4",0.2928
"DSWP4160","1",0.3323
"DSWP4160","2",0.3214
"DSWP4160","3",0.3325
"DSWP4160","4",0.317
"DSWP4161","1",0.2682
"DSWP4161","2",0.2821
"DSWP4161","3",0.2866
"DSWP4161","4",0.2842
"DSWP4162","1",0.3302
"DSWP4162","2",0.3326
"DSWP4162","3",0.325
"DSWP4162","4",0.3272
"DSWP4163","1",0.3326
"DSWP4163","2",0.3229
"DSWP4163","3",0.3355
"DSWP4163","4",0.3223
"DSWP4164","1",0.2709
"DSWP4164","2",0.2857
"DSWP4164","3",0.2986
"DSWP4164","4",0.3032
"DSWP4165","1",0.3421
"DSWP4165","2",0.3177
"DSWP4165","3",0.3375
"DSWP4165","4",0.3273
"DSWP4166","1",0.2589
"DSWP4166","2",0.2805
"DSWP4166","3",0.2883
"DSWP4166","4",0.275
"DSWP4167","1",0.2579
"DSWP4167","2",0.2815
"DSWP4167","3",0.2637
"DSWP4167","4",0.276
"DSWP4168","1",0.3645
"DSWP4168","2",0.3527
"DSWP4168","3",0.3619
"DSWP4168","4",0.3469
"DSWP4168","5",0.3434
"DSWP4168","6",0.3398
"DSWP4170","1",0.2891
"DSWP4170","2",0.2872
"DSWP4170","3",0.2777
"DSWP4170","4",0.2465
"DSWP4171","1",0.2076
"DSWP4171","2",0.1932
"DSWP4171","3",0.1863
"DSWP4171","4",0.1894
"DSWP4171","5",0.182
"DSWP4171","6",0.1793
"DSWP4171","7",0.1731
"DSWP4171","8",0.1861
"DSWP4172","1",0.2375
"DSWP4172","2",0.248
"DSWP4172","3",0.2397
"DSWP4172","4",0.2826
"DSWP4173","1",0.2383
"DSWP4173","2",0.2522
"DSWP4173","3",0.2543
"DSWP4173","4",0.2867
"DSWP4175","1",0.2095
"DSWP4175","2",0.1811
"DSWP4175","3",0.1938
"DSWP4175","4",0.1782
"DSWP4175","5",0.1804
"DSWP4175","6",0.1838
"DSWP4175","7",0.1797
"DSWP4175","8",0.1948
"DSWP4176","1",0.2074
"DSWP4176","2",0.1944
"DSWP4176","3",0.1791
"DSWP4176","4",0.1861
"DSWP4176","5",0.1886
"DSWP4176","6",0.19
"DSWP4176","7",0.1787
"DSWP4176","8",0.195
"DSWP4177","1",0.2184
"DSWP4177","2",0.1827
"DSWP4177","3",0.1882
"DSWP4177","4",0.1981
"DSWP4177","5",0.1902
"DSWP4177","6",0.1982
"DSWP4177","7",0.2035
"DSWP4178","1",0.2464
"DSWP4178","2",0.2581
"DSWP4178","3",0.2753
"DSWP4178","4",0.2888
"DSWP4179","1",0.3351
"DSWP4179","2",0.327
"DSWP4179","3",0.3262
"DSWP4179","4",0.3273
"DSWP4180","1",0.3434
"DSWP4180","2",0.322
"DSWP4180","3",0.3274
"DSWP4180","4",0.3364
"DSWP4181","1",0.2268
"DSWP4181","2",0.2575
"DSWP4181","3",0.2763
"DSWP4181","4",0.2655
"DSWP4182","1",0.3435
"DSWP4182","2",0.3342
"DSWP4182","3",0.3298
"DSWP4182","4",0.3516
"DSWP4183","1",0.2583
"DSWP4183","2",0.2499
"DSWP4183","3",0.2635
"DSWP4183","4",0.291
"DSWP4184","1",0.385
"DSWP4184","2",0.3202
"DSWP4184","3",0.3274
"DSWP4184","4",0.339
"DSWP4184","5",0.3198
"DSWP4185","1",0.3038
"DSWP4185","2",0.2987
"DSWP4185","3",0.3068
"DSWP4185","4",0.2901
"DSWP4185","5",0.3439
"DSWP4186","1",0.2651
"DSWP4186","2",0.27
"DSWP4186","3",0.2941
"DSWP4186","4",0.2849
"DSWP4187","1",0.3114
"DSWP4187","2",0.3137
"DSWP4187","3",0.3181
"DSWP4187","4",0.3084
"DSWP4188","1",0.2555
"DSWP4188","2",0.2777
"DSWP4188","3",0.2648
"DSWP4188","4",0.2814
"DSWP4189","1",0.2651
"DSWP4189","2",0.2712
"DSWP4189","3",0.2862
"DSWP4190","1",0.2621
"DSWP4190","2",0.2843
"DSWP4190","3",0.2878
"DSWP4190","4",0.2826
"DSWP4191","1",0.2913
"DSWP4191","2",0.2943
"DSWP4191","3",0.2903
"DSWP4191","4",0.2979
"DSWP4192","1",0.2824
"DSWP4192","2",0.2861
"DSWP4192","3",0.2827
"DSWP4192","4",0.3081
"DSWP4193","1",0.271
"DSWP4193","2",0.2764
"DSWP4193","3",0.2779
"DSWP4193","4",0.2937
"DSWP4194","1",0.2883
"DSWP4194","2",0.2802
"DSWP4194","3",0.2728
"DSWP4194","4",0.3032
"DSWP4194","5",0.2876
"DSWP4195","1",0.287
"DSWP4195","2",0.2748
"DSWP4195","3",0.2905
"DSWP4195","4",0.2918
"DSWP4196","1",0.2675
"DSWP4196","2",0.2492
"DSWP4196","3",0.2604
"DSWP4196","4",0.3064
"DSWP4197","1",0.286
"DSWP4197","2",0.2833
"DSWP4197","3",0.2839
"DSWP4197","4",0.2856
"DSWP4198","1",0.2677
"DSWP4198","2",0.279
"DSWP4198","3",0.2762
"DSWP4198","4",0.2885
"DSWP4199","1",0.2887
"DSWP4199","2",0.2894
"DSWP4199","3",0.2694
"DSWP4199","4",0.2861
"DSWP4200","1",0.2572
"DSWP4200","2",0.2627
"DSWP4200","3",0.273
"DSWP4200","4",0.2926
"DSWP4201","1",0.2881
"DSWP4201","2",0.2828
"DSWP4201","3",0.2798
"DSWP4201","4",0.2983
"DSWP4202","1",0.2803
"DSWP4202","2",0.2814
"DSWP4202","3",0.2797
"DSWP4202","4",0.2988
"DSWP4203","1",0.2856
"DSWP4203","2",0.2842
"DSWP4203","3",0.2955
"DSWP4203","4",0.3027
"DSWP4204","1",0.156
"DSWP4204","2",0.1746
"DSWP4204","3",0.2002
"DSWP4204","4",0.2441
"DSWP4205","1",0.1442
"DSWP4205","2",0.1677
"DSWP4205","3",0.1955
"DSWP4205","4",0.2567
"DSWP4206","1",0.1589
"DSWP4206","2",0.1789
"DSWP4206","3",0.1963
"DSWP4206","4",0.2843
"DSWP4207","1",0.1684
"DSWP4207","2",0.1686
"DSWP4207","3",0.1826
"DSWP4207","4",0.2116
"DSWP4207","5",0.2996
"DSWP4208","1",0.2444
"DSWP4208","2",0.2594
"DSWP4208","3",0.2596
"DSWP4208","4",0.2624
"DSWP4209","1",0.2481
"DSWP4209","2",0.2517
"DSWP4209","3",0.2512
"DSWP4209","4",0.2696
"DSWP4210","1",0.2104
"DSWP4210","2",0.2356
"DSWP4210","3",0.2898
"DSWP4210","4",0.3095
"DSWP4211","1",0.191
"DSWP4211","2",0.237
"DSWP4211","3",0.2611
"DSWP4211","4",0.2997
"DSWP4212","1",0.2489
"DSWP4212","2",0.2523
"DSWP4212","3",0.2531
"DSWP4212","4",0.2722
"DSWP4213","1",0.3318
"DSWP4213","2",0.3307
"DSWP4213","3",0.3415
"DSWP4213","4",0.3319
"DSWP4214","1",0.3346
"DSWP4214","2",0.3408
"DSWP4214","3",0.3425
"DSWP4214","4",0.3493
"DSWP4215","1",0.355
"DSWP4215","2",0.35
"DSWP4215","3",0.3403
"DSWP4215","4",0.3498
"DSWP4216","1",0.3618
"DSWP4216","2",0.3688
"DSWP4216","3",0.3521
"DSWP4216","4",0.3614
"DSWP4217","1",0.3606
"DSWP4217","2",0.3655
"DSWP4217","3",0.3649
"DSWP4217","4",0.3556
"DSWP4218","1",0.3942
"DSWP4218","2",0.3891
"DSWP4218","3",0.3839
"DSWP4218","4",0.3963
"DSWP4219","1",0.3732
"DSWP4219","2",0.3882
"DSWP4219","3",0.3734
"DSWP4219","4",0.3858
"DSWP4219","5",0.3791
"DSWP4220","1",0.344
"DSWP4220","2",0.3567
"DSWP4220","3",0.3516
"DSWP4220","4",0.3549
"DSWP4221","1",0.3558
"DSWP4221","2",0.3668
"DSWP4221","3",0.3566
"DSWP4221","4",0.3766
"DSWP4222","1",0.2764
"DSWP4222","2",0.2794
"DSWP4222","3",0.2869
"DSWP4222","4",0.3071
"DSWP4223","1",0.3744
"DSWP4223","2",0.3677
"DSWP4223","3",0.3555
"DSWP4223","4",0.3597
"DSWP4223","5",0.3633
"DSWP4224","1",0.2334
"DSWP4224","2",0.2627
"DSWP4224","3",0.2672
"DSWP4224","4",0.3029
"DSWP4225","1",0.3259
"DSWP4225","2",0.3064
"DSWP4225","3",0.3321
"DSWP4225","4",0.334
"DSWP4226","1",0.3217
"DSWP4226","2",0.3087
"DSWP4226","3",0.3299
"DSWP4226","4",0.3495
"DSWP4227","1",0.1854
"DSWP4227","2",0.2012
"DSWP4227","3",0.243
"DSWP4227","4",0.2492
"DSWP4228","1",0.3186
"DSWP4228","2",0.3322
"DSWP4228","3",0.3311
"DSWP4228","4",0.3295
"DSWP4229","1",0.1715
"DSWP4229","2",0.1822
"DSWP4229","3",0.2119
"DSWP4229","4",0.2531
"DSWP4230","1",0.1712
"DSWP4230","2",0.1819
"DSWP4230","3",0.2115
"DSWP4230","4",0.2527
"DSWP4231","1",0.3293
"DSWP4231","2",0.3169
"DSWP4231","3",0.3334
"DSWP4231","4",0.3391
"DSWP4232","1",0.3128
"DSWP4232","2",0.3163
"DSWP4232","3",0.333
"DSWP4232","4",0.3387
"DSWP4233","1",0.1815
"DSWP4233","2",0.1813
"DSWP4233","3",0.2218
"DSWP4233","4",0.2418
"DSWP4234","1",0.3472
"DSWP4234","2",0.3299
"DSWP4234","3",0.3268
"DSWP4234","4",0.3372
"DSWP4235","1",0.3467
"DSWP4235","2",0.3295
"DSWP4235","3",0.3287
"DSWP4235","4",0.3361
"DSWP4236","1",0.1607
"DSWP4236","2",0.1677
"DSWP4236","3",0.1797
"DSWP4236","4",0.2254
"DSWP4237","1",0.1605
"DSWP4237","2",0.1675
"DSWP4237","3",0.1794
"DSWP4237","4",0.2252
"DSWP4238","1",0.1671
"DSWP4238","2",0.1701
"DSWP4238","3",0.1921
"DSWP4238","4",0.224
"DSWP4239","1",0.1668
"DSWP4239","2",0.17
"DSWP4239","3",0.1922
"DSWP4239","4",0.2235
"DSWP4240","1",0.1525
"DSWP4240","2",0.1599
"DSWP4240","3",0.1728
"DSWP4240","4",0.2069
"DSWP4241","1",0.1611
"DSWP4241","2",0.147
"DSWP4241","3",0.1402
"DSWP4241","4",0.1926
"DSWP4242","1",0.1448
"DSWP4242","2",0.1392
"DSWP4242","3",0.151
"DSWP4242","4",0.1669
"DSWP4243","1",0.2266
"DSWP4243","2",0.2247
"DSWP4243","3",0.2459
"DSWP4243","4",0.2816
"DSWP4244","1",0.2263
"DSWP4244","2",0.2243
"DSWP4244","3",0.2457
"DSWP4244","4",0.2814
"DSWP4245","1",0.2079
"DSWP4245","2",0.2301
"DSWP4245","3",0.2509
"DSWP4245","4",0.268
"DSWP4246","1",0.2075
"DSWP4246","2",0.2297
"DSWP4246","3",0.2505
"DSWP4246","4",0.2677
"DSWP4247","1",0.2901
"DSWP4247","2",0.2796
"DSWP4247","3",0.2822
"DSWP4247","4",0.2927
"DSWP4248","1",0.3042
"DSWP4248","2",0.2985
"DSWP4248","3",0.3053
"DSWP4248","4",0.3007
"DSWP4248","5",0.3177
"DSWP4249","1",0.268
"DSWP4249","2",0.2749
"DSWP4249","3",0.283
"DSWP4249","4",0.2944
"DSWP4251","1",0.2058
"DSWP4251","2",0.1826
"DSWP4251","3",0.1668
"DSWP4251","4",0.1739
"DSWP4251","5",0.1843
"DSWP4251","6",0.1834
"DSWP4251","7",0.1807
"DSWP4251","8",0.1911
"DSWP4252","1",0.3145
"DSWP4252","2",0.3104
"DSWP4252","3",0.3027
"DSWP4252","4",0.3125
"DSWP4252","5",0.3185
"DSWP4253","1",0.2952
"DSWP4253","2",0.2576
"DSWP4253","3",0.3191
"DSWP4253","4",0.2863
"DSWP4254","1",0.332
"DSWP4254","2",0.3213
"DSWP4254","3",0.3092
"DSWP4254","4",0.3085
"DSWP4254","5",0.2847
"DSWP4255","1",0.2829
"DSWP4255","2",0.2957
"DSWP4255","3",0.2987
"DSWP4255","4",0.2969
"DSWP4256","1",0.3306
"DSWP4256","2",0.3226
"DSWP4256","3",0.3244
"DSWP4256","4",0.3269
"DSWP4257","1",0.3433
"DSWP4257","2",0.3407
"DSWP4257","3",0.3276
"DSWP4257","4",0.3361
"DSWP4257","5",0.3252
"DSWP4258","1",0.2686
"DSWP4258","2",0.2746
"DSWP4258","3",0.2915
"DSWP4258","4",0.2937
"DSWP4258","5",0.3367
"DSWP4258","6",0.3448
"DSWP4258","7",0.3315
"DSWP4259","1",0.3419
"DSWP4259","2",0.3446
"DSWP4259","3",0.3427
"DSWP4259","4",0.358
"DSWP4260","1",0.2621
"DSWP4260","2",0.2027
"DSWP4260","3",0.234
"DSWP4260","4",0.2252
"DSWP4260","5",0.2261
"DSWP4260","6",0.2816
"DSWP4260","7",0.3233
"DSWP4261","1",0.278
"DSWP4261","2",0.2563
"DSWP4261","3",0.29
"DSWP4261","4",0.3374
"DSWP4262","1",0.2868
"DSWP4262","2",0.3032
"DSWP4262","3",0.2851
"DSWP4262","4",0.3039
"DSWP4263","1",0.2568
"DSWP4263","2",0.2426
"DSWP4263","3",0.264
"DSWP4263","4",0.2912
"DSWP4264","1",0.249
"DSWP4264","2",0.2645
"DSWP4264","3",0.2625
"DSWP4264","4",0.2562
"DSWP4265","1",0.2751
"DSWP4265","2",0.5522
"DSWP4265","3",0.2643
"DSWP4265","4",0.2593
"DSWP4266","1",0.2655
"DSWP4266","2",0.2573
"DSWP4266","3",0.2546
"DSWP4266","4",0.2452
"DSWP4266","5",0.246
"DSWP4266","6",0.2425
"DSWP4266","7",0.3622
"DSWP4267","1",0.2501
"DSWP4267","2",0.2503
"DSWP4267","3",0.2511
"DSWP4267","4",0.258
"DSWP4268","1",0.2367
"DSWP4268","2",0.2154
"DSWP4268","3",0.2447
"DSWP4268","4",0.229
"DSWP4269","1",0.2085
"DSWP4269","2",0.2516
"DSWP4269","3",0.214
"DSWP4269","4",0.1517
"DSWP4270","1",0.0277
"DSWP4270","2",0.0324
"DSWP4270","3",0.0462
"DSWP4270","4",0.0506
"DSWP4271","1",0.2263
"DSWP4271","2",0.2079
"DSWP4271","3",0.1473
"DSWP4271","4",0.1202
"DSWP4272","1",0.0497
"DSWP4272","2",0.0248
"DSWP4272","3",0.0262
"DSWP4272","4",0.0268
"DSWP4272","5",0.0287
"DSWP4272","6",0.0332
"DSWP4272","7",0.0409
"DSWP4272","8",0.0653
"DSWP4273","1",0.0568
"DSWP4273","2",0.0512
"DSWP4273","3",0.0505
"DSWP4273","4",0.0462
"DSWP4273","5",0.0532
"DSWP4273","6",0.0656
"DSWP4274","1",0.2717
"DSWP4274","2",0.245
"DSWP4274","3",0.1362
"DSWP4274","4",0.1382
"DSWP4275","1",0.2493
"DSWP4275","2",0.2631
"DSWP4275","3",0.1314
"DSWP4275","4",0.1362
"DSWP4276","1",0.089
"DSWP4276","2",0.093
"DSWP4276","3",0.1118
"DSWP4276","4",0.236
"DSWP4277","1",0.2325
"DSWP4277","2",0.2313
"DSWP4277","3",0.1344
"DSWP4277","4",0.1407
"DSWP4278","1",0.241
"DSWP4278","2",0.2767
"DSWP4278","3",0.1169
"DSWP4278","4",0.1285
"DSWP4279","1",0.2691
"DSWP4279","2",0.209
"DSWP4279","3",0.1362
"DSWP4279","4",0.109
"DSWP4280","1",0.2325
"DSWP4280","2",0.1432
"DSWP4280","3",0.1136
"DSWP4281","1",0.2342
"DSWP4281","2",0.2259
"DSWP4281","3",0.1264
"DSWP4281","4",0.1173
