"codanum","ioi_i","ioi"
"DSWP4282","1",0.2705
"DSWP4282","2",0.263
"DSWP4282","3",0.1762
"DSWP4282","4",0.1723
"DSWP4283","1",0.2512
"DSWP4283","2",0.2127
"DSWP4283","3",0.1577
"DSWP4284","1",0.3266
"DSWP4284","2",0.2841
"DSWP4284","3",0.1597
"DSWP4285","1",0.2473
"DSWP4285","2",0.2609
"DSWP4285","3",0.1369
"DSWP4285","4",0.1428
"DSWP4286","1",0.2371
"DSWP4286","2",0.2489
"DSWP4286","3",0.141
"DSWP4286","4",0.1456
"DSWP4287","1",0.2198
"DSWP4287","2",0.2395
"DSWP4287","3",0.1384
"DSWP4287","4",0.1262
"DSWP4288","1",0.2296
"DSWP4288","2",0.2401
"DSWP4288","3",0.1353
"DSWP4288","4",0.1312
"DSWP4289","1",0.1639
"DSWP4289","2",0.1334
"DSWP4289","3",0.1459
"DSWP4291","1",0.2588
"DSWP4291","2",0.2461
"DSWP4291","3",0.1432
"DSWP4291","4",0.147
"DSWP4292","1",0.1985
"DSWP4292","2",0.2051
"DSWP4292","3",0.3536
"DSWP4293","1",0.2159
"DSWP4293","2",0.2115
"DSWP4293","3",0.2038
"DSWP4293","4",0.2017
"DSWP4293","5",0.226
"DSWP4293","6",0.2763
"DSWP4294","1",0.388
"DSWP4294","2",0.3693
"DSWP4294","3",0.3679
"DSWP4294","4",0.365
"DSWP4294","5",0.361
"DSWP4295","1",0.2537
"DSWP4295","2",0.2268
"DSWP4295","3",0.1595
"DSWP4295","4",0.1464
"DSWP4296","1",0.2222
"DSWP4296","2",0.2182
"DSWP4296","3",0.2185
"DSWP4296","4",0.2312
"DSWP4297","1",0.2365
"DSWP4297","2",0.2169
"DSWP4297","3",0.1992
"DSWP4297","4",0.189
"DSWP4297","5",0.1888
"DSWP4297","6",0.2023
"DSWP4298","1",0.2435
"DSWP4298","2",0.252
"DSWP4298","3",0.2435
"DSWP4298","4",0.2705
"DSWP4299","1",0.2939
"DSWP4299","2",0.2741
"DSWP4299","3",0.2789
"DSWP4299","4",0.293
"DSWP4300","1",0.1779
"DSWP4300","2",0.1893
"DSWP4300","3",0.1826
"DSWP4300","4",0.1737
"DSWP4300","5",0.1666
"DSWP4300","6",0.1775
"DSWP4300","7",0.1852
"DSWP4300","8",0.2129
"DSWP4301","1",0.1727
"DSWP4301","2",0.1766
"DSWP4301","3",0.162
"DSWP4301","4",0.1578
"DSWP4301","5",0.1588
"DSWP4301","6",0.1599
"DSWP4301","7",0.174
"DSWP4301","8",0.3045
"DSWP4302","1",0.193
"DSWP4302","2",0.197
"DSWP4302","3",0.2128
"DSWP4302","4",0.2069
"DSWP4302","5",0.2285
"DSWP4303","1",0.2278
"DSWP4303","2",0.1896
"DSWP4303","3",0.1984
"DSWP4303","4",0.1837
"DSWP4303","5",0.186
"DSWP4303","6",0.1849
"DSWP4303","7",0.2212
"DSWP4304","1",0.2354
"DSWP4304","2",0.2135
"DSWP4304","3",0.1842
"DSWP4304","4",0.1858
"DSWP4304","5",0.1849
"DSWP4304","6",0.2115
"DSWP4305","1",0.1786
"DSWP4305","2",0.1722
"DSWP4305","3",0.1731
"DSWP4305","4",0.1752
"DSWP4305","5",0.1618
"DSWP4305","6",0.1516
"DSWP4305","7",0.1534
"DSWP4305","8",0.1739
"DSWP4306","1",0.2136
"DSWP4306","2",0.1978
"DSWP4306","3",0.1845
"DSWP4306","4",0.2033
"DSWP4306","5",0.2183
"DSWP4306","6",0.2681
"DSWP4307","1",0.1809
"DSWP4307","2",0.183
"DSWP4307","3",0.1885
"DSWP4307","4",0.1792
"DSWP4307","5",0.2047
"DSWP4307","6",0.2584
"DSWP4307","7",0.3005
"DSWP4308","1",0.1646
"DSWP4308","2",0.2315
"DSWP4308","3",0.2257
"DSWP4308","4",0.2387
"DSWP4308","5",0.2388
"DSWP4309","1",0.2382
"DSWP4309","2",0.222
"DSWP4309","3",0.2477
"DSWP4309","4",0.2576
"DSWP4310","1",0.3577
"DSWP4310","2",0.3521
"DSWP4310","3",0.3683
"DSWP4310","4",0.3673
"DSWP4311","1",0.372
"DSWP4311","2",0.3647
"DSWP4311","3",0.3592
"DSWP4311","4",0.3753
"DSWP4312","1",0.3545
"DSWP4312","2",0.36
"DSWP4312","3",0.3689
"DSWP4312","4",0.362
"DSWP4313","1",0.3527
"DSWP4313","2",0.3608
"DSWP4313","3",0.3601
"DSWP4313","4",0.3701
"DSWP4314","1",0.3592
"DSWP4314","2",0.3618
"DSWP4314","3",0.3673
"DSWP4314","4",0.3769
"DSWP4315","1",0.3741
"DSWP4315","2",0.3603
"DSWP4315","3",0.3704
"DSWP4315","4",0.3773
"DSWP4316","1",0.3674
"DSWP4316","2",0.3651
"DSWP4316","3",0.3532
"DSWP4316","4",0.3513
"DSWP4317","1",0.3303
"DSWP4317","2",0.3295
"DSWP4317","3",0.3298
"DSWP4317","4",0.3328
"DSWP4318","1",0.3371
"DSWP4318","2",0.3355
"DSWP4318","3",0.3361
"DSWP4318","4",0.3414
"DSWP4319","1",0.326
"DSWP4319","2",0.3371
"DSWP4319","3",0.335
"DSWP4319","4",0.3375
"DSWP4320","1",0.3306
"DSWP4320","2",0.3405
"DSWP4320","3",0.333
"DSWP4320","4",0.3389
"DSWP4321","1",0.3764
"DSWP4321","2",0.3811
"DSWP4321","3",0.3816
"DSWP4321","4",0.3968
"DSWP4322","1",0.2559
"DSWP4322","2",0.2617
"DSWP4322","3",0.26
"DSWP4322","4",0.2901
"DSWP4323","1",0.3494
"DSWP4323","2",0.3439
"DSWP4323","3",0.3531
"DSWP4323","4",0.3615
"DSWP4324","1",0.2637
"DSWP4324","2",0.2509
"DSWP4324","3",0.2609
"DSWP4324","4",0.2637
"DSWP4325","1",0.3551
"DSWP4325","2",0.3475
"DSWP4325","3",0.348
"DSWP4325","4",0.36
"DSWP4326","1",0.3514
"DSWP4326","2",0.3499
"DSWP4326","3",0.3463
"DSWP4326","4",0.3521
"DSWP4327","1",0.341
"DSWP4327","2",0.3348
"DSWP4327","3",0.3422
"DSWP4327","4",0.3576
"DSWP4328","1",0.3548
"DSWP4328","2",0.3426
"DSWP4328","3",0.3554
"DSWP4328","4",0.3511
"DSWP4329","1",0.33
"DSWP4329","2",0.3487
"DSWP4329","3",0.3477
"DSWP4329","4",0.3496
"DSWP4330","1",0.3567
"DSWP4330","2",0.3505
"DSWP4330","3",0.3467
"DSWP4330","4",0.3626
"DSWP4331","1",0.3713
"DSWP4331","2",0.3558
"DSWP4331","3",0.342
"DSWP4331","4",0.3542
"DSWP4332","1",0.3659
"DSWP4332","2",0.3612
"DSWP4332","3",0.3504
"DSWP4332","4",0.3504
"DSWP4333","1",0.3444
"DSWP4333","2",0.3649
"DSWP4333","3",0.3389
"DSWP4333","4",0.3591
"DSWP4334","1",0.3551
"DSWP4334","2",0.3651
"DSWP4334","3",0.346
"DSWP4334","4",0.3493
"DSWP4335","1",0.3706
"DSWP4335","2",0.3878
"DSWP4335","3",0.3861
"DSWP4335","4",0.389
"DSWP4336","1",0.3883
"DSWP4336","2",0.3722
"DSWP4336","3",0.3765
"DSWP4336","4",0.3754
"DSWP4337","1",0.3776
"DSWP4337","2",0.368
"DSWP4337","3",0.3784
"DSWP4337","4",0.3806
"DSWP4338","1",0.3966
"DSWP4338","2",0.3779
"DSWP4338","3",0.3814
"DSWP4338","4",0.3778
"DSWP4339","1",0.3336
"DSWP4339","2",0.3413
"DSWP4339","3",0.3472
"DSWP4339","4",0.348
"DSWP4340","1",0.3455
"DSWP4340","2",0.3451
"DSWP4340","3",0.3484
"DSWP4340","4",0.3443
"DSWP4341","1",0.3474
"DSWP4341","2",0.3506
"DSWP4341","3",0.3515
"DSWP4341","4",0.3463
"DSWP4342","1",0.2553
"DSWP4342","2",0.2493
"DSWP4342","3",0.2219
"DSWP4342","4",0.2752
"DSWP4342","5",0.2676
"DSWP4343","1",0.3602
"DSWP4343","2",0.3545
"DSWP4343","3",0.3493
"DSWP4343","4",0.3522
"DSWP4344","1",0.3318
"DSWP4344","2",0.3367
"DSWP4344","3",0.3451
"DSWP4344","4",0.3376
"DSWP4345","1",0.3402
"DSWP4345","2",0.3493
"DSWP4345","3",0.3378
"DSWP4345","4",0.3514
"DSWP4346","1",0.3453
"DSWP4346","2",0.3446
"DSWP4346","3",0.344
"DSWP4346","4",0.3501
"DSWP4347","1",0.3521
"DSWP4347","2",0.3499
"DSWP4347","3",0.3426
"DSWP4347","4",0.3457
"DSWP4348","1",0.3889
"DSWP4348","2",0.3854
"DSWP4348","3",0.3821
"DSWP4348","4",0.3748
"DSWP4349","1",0.3812
"DSWP4349","2",0.3782
"DSWP4349","3",0.3722
"DSWP4349","4",0.3848
"DSWP4350","1",0.3319
"DSWP4350","2",0.3386
"DSWP4350","3",0.3445
"DSWP4350","4",0.349
"DSWP4351","1",0.3433
"DSWP4351","2",0.3392
"DSWP4351","3",0.3421
"DSWP4351","4",0.346
"DSWP4352","1",0.3402
"DSWP4352","2",0.3442
"DSWP4352","3",0.3369
"DSWP4352","4",0.3484
"DSWP4353","1",0.3338
"DSWP4353","2",0.2997
"DSWP4353","3",0.3304
"DSWP4353","4",0.3091
"DSWP4353","5",0.3114
"DSWP4353","6",0.312
"DSWP4354","1",0.3129
"DSWP4354","2",0.3216
"DSWP4354","3",0.3168
"DSWP4354","4",0.3291
"DSWP4355","1",0.3028
"DSWP4355","2",0.3
"DSWP4355","3",0.2961
"DSWP4355","4",0.3034
"DSWP4356","1",0.3226
"DSWP4356","2",0.3121
"DSWP4356","3",0.317
"DSWP4356","4",0.3042
"DSWP4356","5",0.3084
"DSWP4356","6",0.3084
"DSWP4357","1",0.3115
"DSWP4357","2",0.314
"DSWP4357","3",0.3134
"DSWP4357","4",0.3109
"DSWP4357","5",0.2944
"DSWP4357","6",0.3031
"DSWP4357","7",0.3195
"DSWP4358","1",0.296
"DSWP4358","2",0.2882
"DSWP4358","3",0.293
"DSWP4358","4",0.3084
"DSWP4359","1",0.3191
"DSWP4359","2",0.3108
"DSWP4359","3",0.311
"DSWP4359","4",0.3158
"DSWP4359","5",0.3198
"DSWP4360","1",0.2787
"DSWP4360","2",0.2923
"DSWP4360","3",0.2935
"DSWP4360","4",0.3249
"DSWP4361","1",0.3348
"DSWP4361","2",0.3106
"DSWP4361","3",0.3261
"DSWP4361","4",0.3121
"DSWP4361","5",0.3138
"DSWP4362","1",0.2762
"DSWP4362","2",0.2798
"DSWP4362","3",0.281
"DSWP4362","4",0.3119
"DSWP4363","1",0.3279
"DSWP4363","2",0.3246
"DSWP4363","3",0.3305
"DSWP4363","4",0.3245
"DSWP4364","1",0.2902
"DSWP4364","2",0.3065
"DSWP4364","3",0.3009
"DSWP4364","4",0.3027
"DSWP4365","1",0.3294
"DSWP4365","2",0.3185
"DSWP4365","3",0.3284
"DSWP4365","4",0.3285
"DSWP4366","1",0.3193
"DSWP4366","2",0.2944
"DSWP4366","3",0.3048
"DSWP4366","4",0.3081
"DSWP4367","1",0.3203
"DSWP4367","2",0.3057
"DSWP4367","3",0.3133
"DSWP4367","4",0.3192
"DSWP4368","1",0.3345
"DSWP4368","2",0.3311
"DSWP4368","3",0.3354
"DSWP4368","4",0.3324
"DSWP4369","1",0.2773
"DSWP4369","2",0.3007
"DSWP4369","3",0.2966
"DSWP4369","4",0.31
"DSWP4370","1",0.3314
"DSWP4370","2",0.3298
"DSWP4370","3",0.3295
"DSWP4370","4",0.3389
"DSWP4371","1",0.272
"DSWP4371","2",0.296
"DSWP4371","3",0.2938
"DSWP4371","4",0.311
"DSWP4372","1",0.5596
"DSWP4372","2",0.2937
"DSWP4372","3",0.3124
"DSWP4373","1",0.2689
"DSWP4373","2",0.2728
"DSWP4373","3",0.294
"DSWP4373","4",0.3021
"DSWP4374","1",0.261
"DSWP4374","2",0.2777
"DSWP4374","3",0.2597
"DSWP4374","4",0.3294
"DSWP4375","1",0.3311
"DSWP4375","2",0.3412
"DSWP4375","3",0.3346
"DSWP4375","4",0.3401
"DSWP4376","1",0.3372
"DSWP4376","2",0.3351
"DSWP4376","3",0.3389
"DSWP4376","4",0.3374
"DSWP4377","1",0.2681
"DSWP4377","2",0.2762
"DSWP4377","3",0.2784
"DSWP4377","4",0.2909
"DSWP4378","1",0.2909
"DSWP4378","2",0.2768
"DSWP4378","3",0.2864
"DSWP4378","4",0.3015
"DSWP4379","1",0.2696
"DSWP4379","2",0.2621
"DSWP4379","3",0.2608
"DSWP4379","4",0.2737
"DSWP4380","1",0.2717
"DSWP4380","2",0.2836
"DSWP4380","3",0.2751
"DSWP4380","4",0.2876
"DSWP4381","1",0.2418
"DSWP4381","2",0.2633
"DSWP4381","3",0.2628
"DSWP4381","4",0.2988
"DSWP4382","1",0.2577
"DSWP4382","2",0.2811
"DSWP4382","3",0.2879
"DSWP4382","4",0.294
"DSWP4383","1",0.2346
"DSWP4383","2",0.2714
"DSWP4383","3",0.2742
"DSWP4383","4",0.2863
"DSWP4384","1",0.2477
"DSWP4384","2",0.2697
"DSWP4384","3",0.2712
"DSWP4384","4",0.2769
"DSWP4385","1",0.2447
"DSWP4385","2",0.2693
"DSWP4385","3",0.2779
"DSWP4385","4",0.2752
"DSWP4386","1",0.2523
"DSWP4386","2",0.2662
"DSWP4386","3",0.3096
"DSWP4386","4",0.2911
"DSWP4387","1",0.2145
"DSWP4387","2",0.2783
"DSWP4387","3",0.2619
"DSWP4387","4",0.3323
"DSWP4388","1",0.1986
"DSWP4388","2",0.2288
"DSWP4388","3",0.2387
"DSWP4388","4",0.3181
"426","1",0.122
"426","2",0.098
"426","3",0.08
"426","4",0.09
"427","1",0.103
"427","2",0.087
"427","3",0.072
"427","4",0.073
"428","1",0.091
"428","2",0.09
"428","3",0.078
"428","4",0.082
"429","1",0.104
"429","2",0.086
"429","3",0.072
"429","4",0.084
"430","1",0.113
"430","2",0.087
"430","3",0.084
"430","4",0.079
"431","1",0.093
"431","2",0.094
"431","3",0.078
"431","4",0.103
"432","1",0.102
"432","2",0.089
"432","3",0.08
"432","4",0.097
"433","1",0.125
"433","2",0.093
"433","3",0.085
"433","4",0.09
"434","1",0.08
"434","2",0.073
"434","3",0.099
"434","4",0.125
"435","1",0.09
"435","2",0.101
"435","3",0.07
"435","4",0.046
"436","1",0.087
"436","2",0.099
"436","3",0.069
"436","4",0.061
"437","1",0.089
"437","2",0.095
"437","3",0.075
"437","4",0.059
"438","1",0.087
"438","2",0.088
"438","3",0.073
"438","4",0.058
"439","1",0.077
"439","2",0.101
"439","3",0.072
"439","4",0.061
"440","1",0.088
"440","2",0.077
"440","3",0.087
"440","4",0.07
"441","1",0.084
"441","2",0.083
"441","3",0.071
"441","4",0.068
"442","1",0.09
"442","2",0.078
"442","3",0.071
"442","4",0.082
"443","1",0.094
"443","2",0.075
"443","3",0.078
"443","4",0.074
"444","1",0.091
"444","2",0.087
"444","3",0.073
"444","4",0.076
"445","1",0.11
"445","2",0.092
"445","3",0.069
"445","4",0.097
"445","5",0.162
"446","1",0.03
"446","2",0.037
"446","3",0.034
"446","4",0.031
"446","5",0.033
"446","6",0.039
"446","7",0.037
"446","8",0.066
"447","1",0.033
"447","2",0.036
"447","3",0.033
"447","4",0.034
"447","5",0.037
"447","6",0.043
"447","7",0.047
"447","8",0.062
"448","1",0.032
"448","2",0.036
"448","3",0.026
"448","4",0.04
"448","5",0.039
"448","6",0.044
"448","7",0.036
"448","8",0.082
"1068","1",0.087
"1068","2",0.1027
"1069","1",0.07
"1069","2",0.0765
"1070","1",0.4092
"1070","2",0.3068
"1070","3",0.1922
"1070","4",0.146
"1071","1",0.3701
"1071","2",0.3294
"1071","3",0.1717
"1071","4",0.1311
"1072","1",0.3716
"1072","2",0.3427
"1072","3",0.1866
"1072","4",0.1282
"1073","1",0.4949
"1073","2",0.3342
"1073","3",0.1954
"1073","4",0.1507
"1074","1",0.4313
"1074","2",0.3092
"1074","3",0.1965
"1074","4",0.1322
"1075","1",0.4137
"1075","2",0.4328
"1075","3",0.2216
"1075","4",0.1623
"1076","1",0.5234
"1076","2",0.4875
"1076","3",0.2329
"1076","4",0.2493
"1077","1",0.5295
"1077","2",0.4852
"1077","3",0.2398
"1077","4",0.2503
"1078","1",0.4039
"1078","2",0.3495
"1078","3",0.1573
"1078","4",0.1606
"1039","1",0.0889
"1039","2",0.097
"1039","3",0.0701
"1039","4",0.0611
"1039","5",0.0718
"1040","1",0.0479
"1040","2",0.0689
"1040","3",0.0758
"1040","4",0.0772
"1040","5",0.0825
"1040","6",0.1078
"1040","7",0.1288
"1041","1",0.0983
"1041","2",0.0699
"1041","3",0.0741
"1041","4",0.0737
"1041","5",0.0774
"1041","6",0.0925
"1041","7",0.1432
"1042","1",0.0551
"1042","2",0.0632
"1042","3",0.062
"1042","4",0.0611
"1042","5",0.0631
"1042","6",0.0599
"1042","7",0.0605
"1042","8",0.0724
"1043","1",0.2601
"1043","2",0.1541
"1043","3",0.1081
"1044","1",0.2549
"1044","2",0.165
"1044","3",0.1152
"1045","1",0.2547
"1045","2",0.1704
"1045","3",0.1074
"1046","1",0.2546
"1046","2",0.1646
"1046","3",0.1096
"1047","1",0.2546
"1047","2",0.152
"1047","3",0.1077
"1048","1",0.2559
"1048","2",0.1622
"1048","3",0.0976
"1049","1",0.2471
"1049","2",0.161
"1049","3",0.1042
"1050","1",0.2472
"1050","2",0.155
"1050","3",0.1046
"1051","1",0.2433
"1051","2",0.1671
"1051","3",0.1032
"1052","1",0.2645
"1052","2",0.1603
"1052","3",0.118
"1053","1",0.2499
"1053","2",0.1776
"1053","3",0.114
"1054","1",0.2521
"1054","2",0.1733
"1054","3",0.1092
"1055","1",0.2383
"1055","2",0.1774
"1055","3",0.1315
"1056","1",0.2384
"1056","2",0.1723
"1056","3",0.1231
"1057","1",0.2478
"1057","2",0.1666
"1057","3",0.1189
"1057","4",0.0986
"1058","1",0.1085
"1058","2",0.1008
"1058","3",0.08
"1058","4",0.0632
"1059","1",0.0914
"1059","2",0.1049
"1059","3",0.0863
"1059","4",0.0712
"1060","1",0.0929
"1060","2",0.0952
"1060","3",0.0772
"1060","4",0.0639
"1061","1",0.0908
"1061","2",0.1028
"1061","3",0.0831
"1061","4",0.059
"1062","1",0.0956
"1062","2",0.1007
"1062","3",0.0857
"1062","4",0.0646
"1063","1",0.1016
"1063","2",0.0985
"1063","3",0.0794
"1063","4",0.061
"1064","1",0.1005
"1064","2",0.0895
"1064","3",0.0807
"1064","4",0.0624
"1065","1",0.1002
"1065","2",0.0917
"1065","3",0.0797
"1065","4",0.0672
"1066","1",0.0984
"1066","2",0.0948
"1066","3",0.0827
"1066","4",0.0703
"1067","1",0.1053
"1067","2",0.102
"1067","3",0.0803
"1067","4",0.0669
"2691","1",0.107
"2691","2",0.122
"2691","3",0.062
"2691","4",0.061
"2692","1",0.106
"2692","2",0.128
"2692","3",0.064
"2692","4",0.059
"2693","1",0.104
"2693","2",0.109
"2693","3",0.067
"2693","4",0.067
"2694","1",0.089
"2694","2",0.116
"2694","3",0.069
"2694","4",0.066
"2695","1",0.097
"2695","2",0.116
"2695","3",0.062
"2695","4",0.06
"2696","1",0.1
"2696","2",0.096
"2696","3",0.07
"2696","4",0.061
"2697","1",0.104
"2697","2",0.102
"2697","3",0.071
"2697","4",0.081
"2624","1",0.13
"2624","2",0.11
"2624","3",0.082
"2624","4",0.065
"2625","1",0.112
"2625","2",0.098
"2625","3",0.08
"2625","4",0.075
"2626","1",0.094
"2626","2",0.079
"2626","3",0.081
"2626","4",0.077
"2627","1",0.104
"2627","2",0.087
"2627","3",0.083
"2627","4",0.077
"2628","1",0.103
"2628","2",0.084
"2628","3",0.078
"2628","4",0.074
"2629","1",0.1
"2629","2",0.147
"2629","3",0.088
"2629","4",0.073
"2630","1",0.113
"2630","2",0.082
"2630","3",0.075
"2630","4",0.081
"2631","1",0.093
"2631","2",0.106
"2631","3",0.073
"2631","4",0.065
"2632","1",0.09
"2632","2",0.1
"2632","3",0.083
"2632","4",0.073
"2633","1",0.098
"2633","2",0.086
"2633","3",0.071
"2633","4",0.066
"2634","1",0.047
"2634","2",0.041
"2634","3",0.032
"2634","4",0.063
"2634","5",0.054
"2635","1",0.039
"2635","2",0.041
"2635","3",0.045
"2635","4",0.044
"2635","5",0.041
"2635","6",0.046
"2635","7",0.048
"2637","1",0.102
"2637","2",0.068
"2638","1",0.114
"2638","2",0.11
"2638","3",0.068
"2638","4",0.078
"2639","1",0.11
"2639","2",0.103
"2639","3",0.087
"2639","4",0.07
"2640","1",0.104
"2640","2",0.071
"2640","3",0.08
"2640","4",0.075
"2641","1",0.105
"2641","2",0.083
"2641","3",0.068
"2641","4",0.065
"2642","1",0.111
"2642","2",0.079
"2642","3",0.061
"2642","4",0.075
"1275","1",0.1270059
"1275","2",0.2659913
"1275","3",0.003007427
"1276","1",0.1430087
"1276","2",0.2399907
"1277","1",0.140997
"1277","2",0.2809983
"1278","1",0.1339965
"1278","2",0.2829999
"1279","1",0.1449902
"1279","2",0.2949994
"1280","1",0.179993
"1280","2",0.2359975
"1280","3",0.4250027
"1281","1",0.1580056
"1281","2",0.3230017
"1282","1",0.1670077
"1282","2",0.2870031
"1283","1",0.1820046
"1283","2",0.2520002
"1284","1",0.1619987
"1284","2",0.2429981
"1285","1",0.1740083
"1285","2",0.3019899
"1286","1",0.1809988
"1286","2",0.3129937
"1287","1",0.1670077
"1287","2",0.2459954
"1288","1",0.1660019
"1288","2",0.2830099
"1289","1",0.1529966
"1289","2",0.2099968
"1290","1",0.09799786
"1290","2",0.0359986
"1290","3",0.0869941
"1291","1",0.09500049
"1291","2",0.0889957
"1291","3",0.2390049
"1292","1",0.1440044
"1292","2",0.1129948
"1292","3",0.2800025
"1293","1",0.3099963
"1293","2",0.3160011
"1293","3",0.1270059
"1294","1",0.1839962
"1294","2",0.1450002
"1294","3",0.4110016
"1295","1",0.2130043
"1295","2",0.223998
"1295","3",0.3190085
"1296","1",0.2300028
"1296","2",0.2319943
"1296","3",0.3870025
"1297","1",0.252996
"1297","2",0.214
"1297","3",0.2960052
"1298","1",0.1669977
"1298","2",0.1650061
"1298","3",0.3049973
"1299","1",0.1529966
"1299","2",0.1660019
"1299","3",0.2959952
"1300","1",0.1740083
"1300","2",0.1619987
"1300","3",0.2999984
"1301","1",0.1870137
"1301","2",0.1739882
"1301","3",0.3060032
"1302","1",0.185002
"1302","2",0.1939941
"1302","3",0.2829999
"1303","1",0.2020106
"1303","2",0.1949999
"1303","3",0.3289964
"1304","1",0.1949999
"1304","2",0.1890052
"1304","3",0.3339954
"1305","1",0.2130043
"1305","2",0.2099968
"1305","3",0.3079947
"1306","1",0.2119984
"1306","2",0.2130043
"1306","3",0.3269948
"1307","1",0.2210006
"1307","2",0.2180032
"1307","3",0.3290065
"1308","1",0.234006
"1308","2",0.2230022
"1308","3",0.3270048
"1309","1",0.2370033
"1309","2",0.2219964
"1309","3",0.3109921
"1310","1",0.2379991
"1310","2",0.2299927
"1310","3",0.3340054
"1311","1",0.2459954
"1311","2",0.2270054
"1311","3",0.335997
"1312","1",0.2789967
"1312","2",0.2550077
"1312","3",0.2409965
"1313","1",0.2549976
"1313","2",0.2470013
"1313","3",0.3499981
"1314","1",0.2590008
"1314","2",0.2510045
"1314","3",0.3509939
"1315","1",0.2549976
"1315","2",0.2440039
"1315","3",0.3600061
"1316","1",0.2359975
"1316","2",0.2330001
"1316","3",0.3519997
"1317","1",0.257995
"1317","2",0.2470013
"1317","3",0.3350012
"1318","1",0.263004
"1318","2",0.2449997
"1318","3",0.3409959
"1319","1",0.2959952
"1319","2",0.2730019
"1319","3",0.3949988
"1320","1",0.3019899
"1320","2",0.2860073
"1320","3",0.3920015
"1321","1",0.179993
"1321","2",0.1150064
"1321","3",0.6499965
"1322","1",0.370004
"1322","2",0.2989925
"1322","3",0.3720056
